No,Kode,Makanan,Air(g),Energi(Kal),Protein(g),Lemak(g),Karbohidrat(g),Serat(g),Abu(g),Kalsium(mg),Fosfor(mg),Besi(mg),Natrium(mg),Kalium(mg),Tembaga(mg),Seng(mg),Retinol (mcg),Î²-karoten(mcg),Karoten total(mcg),Vit B1(mg),Vit B2(mg),Niasin(mg),Vitamin C(mg),BDD(%),Mentah/Olahan,Kelompok Makanan,Sumber TKPI 2019,Utama/Snack
1,AP001,Nasi,56.7,180,3,0.3,39.8,0.2,0.2,25,27,0.4,1,38,0.1,0.6,-,-,-,0.05,0.1,2.6,-,100,Olahan,Serealia,KZGPI-1990,Utama
2,AP002,Nasi tim,71,120,2.4,0.4,26,0.5,0.2,3,7,0.4,-,23.9,0.1,0.4,-,-,-,0.1,-,1.4,-,100,Olahan,Serealia,OKN-1992,Utama
4,AP004,Air,99.98,-,-,-,-,-,0.07,10,-,-,2,-,0.007,-,-,-,-,-,-,-,-,-,Tunggal,Minuman,DKGBM-2019,Semua
5,AP005,Nasi beras merah,64,149,2.8,0.4,32.5,0.3,0.3,6,63,0.8,5,91.4,0.2,0.9,-,-,-,0.06,-,1.6,-,100,Olahan,Serealia,KZGPI-1990,Utama
9,AP009,Nasi jagung,11,357,8.8,0.5,79.5,6.2,0.3,5,43,0.6,2,30.4,0.1,0.3,-,-,-,0.3,0.02,0.1,0.2,100,Olahan,Serealia,BKP,Utama
10,AP010,"Jagung muda, rebus",53.2,142,5,0.7,30.3,0.8,0.8,5,105,0.8,5,24.3,0.2,0.9,-,145,225,0.15,0.08,0.7,-,100,Olahan,Serealia,KZGPI-1990,Snack
12,AP012,"Jagung kuning pipil, rebus",63.7,154,3.8,3.5,28.4,0.7,0.6,7,171,0.5,5,56.4,0.1,2,-,818,234,0.08,0.1,1.7,-,100,Olahan,Serealia,KZGPI-1990,Snack
14,AP014,Ketupat ketan,52,212,4,4.6,38.6,0.2,0.9,8,46,1,-,-,-,-,-,-,-,0.07,-,0.2,-,100,Olahan,Serealia,KZGPI-1990,Utama
15,AP015,"Ketan hitam, matang",56.9,181,4,1.2,37.3,0.3,0.6,9,144,1.7,9,18.4,0.1,0.7,-,-,-,0.06,-,0.5,-,100,Olahan,Serealia,KZGPI-1990,Snack
16,AP016,Tapai ketan hitam,50.2,166,3.8,1,34.4,0.3,0.6,8,106,1.6,5,12,-,-,-,-,-,0.02,-,-,-,100,Olahan,Serealia,KZGPI-1990,Snack
17,AP017,"Ketan putih, matang",60.7,163,3,0.4,35.7,0.2,0.2,4,55,0.7,8,16.8,0.1,0.7,-,-,-,0.07,-,0.5,-,100,Olahan,Serealia,KZGPI-1990,Snack
18,AP018,Tapai ketan putih,58.9,172,3,0.5,37.5,0.6,0.1,6,35,0.5,1,-,-,-,-,-,-,0.04,-,0.2,-,100,Olahan,Serealia,KZGPI-1990,Snack
23,AP023,Misoa,10,345,8.5,2.2,78,0.5,1.3,52,120,8.7,3064,44,0.08,-,-,-,-,-,0.02,0.2,-,100,Olahan,Serealia,KZGPI-1990,Utama
24,AP024,Roti putih,40,248,8,1.2,50,9.1,0.8,10,95,1.5,530,91,0.15,0.9,-,-,-,0.1,0.29,2.4,-,100,Olahan,Serealia,DABM-1964,Snack
29,AP029,Biskuit,2.2,458,6.9,14.4,75.1,2.1,1.4,62,87,2.7,241,20.3,0.16,0.6,-,14,-,0.09,0.15,1.4,-,100,Olahan,Serealia,DABM-1964,Snack
30,AP030,"Bakpia, kue",38.9,272,8.7,6.7,44.1,0.9,1.6,194,117,4.5,-,-,-,-,-,-,1392,0.31,1,2.9,-,100,Olahan,Serealia,KZGPI-1990,Snack
31,AP031,Bakwan,40.5,280,8.2,10.2,39,3.4,2.1,204,79,7,-,-,-,-,-,-,-,0.08,-,-,-,100,Olahan,Serealia,KZGPI-1990,Snack
34,AP034,Batar daan,75.3,107,2.2,2.2,19.6,-,0.7,20,30,0.6,200,90,0.1,-,-,-,-,0.18,0.02,-,-,100,Olahan,Serealia,KZGMI-2001,Utama
35,AP035,Bika ambon,51.5,199,2.1,1.5,44.4,0.3,0.6,45,28,1.8,-,-,-,-,-,-,408,0.1,-,-,-,100,Olahan,Serealia,KZGPI-1990,Snack
39,AP039,Brem,37.4,249,3.4,0.4,58,-,0.9,198,86,2,-,-,-,-,-,-,240,0.34,-,-,-,100,Olahan,Serealia,KZGPI-1990,Snack
40,AP040,Bubur tinotuan (Manado),80.9,156,2.3,0.2,15.6,8.2,1,41,20,0.4,486,164,0.3,0.4,-,1437,-,0.1,0.04,-,15,100,Olahan,Serealia,KZGMI-2001,Utama
41,AP041,Cake tape,32.2,323,4.9,11.5,50.1,1.4,1.4,131,83,2.6,-,-,-,-,26,-,1872,0.38,0.16,0.3,-,100,Olahan,Serealia,KZGMI-2001,Snack
43,AP043,Dodol bali,26.5,298,3.7,2.1,65.9,0.4,1.8,70,76,2.5,-,-,-,-,-,-,496,0.28,-,2.5,-,100,Olahan,Serealia,KZGPI-1990,Snack
44,AP044,Dodol galamai,16.5,348,0.4,3.8,76.1,0.5,1.2,41,144,2.6,38,76,0.3,2.1,-,-,-,0.03,0.06,1.8,-,100,Olahan,Serealia,KZGMI-2001,Snack
45,AP045,Dodol kedondong,26.4,331,1.9,7.6,63.8,1,0.4,90,55,2.3,-,-,-,-,-,-,408,0.11,-,0.8,5,100,Olahan,Serealia,KZGPI-1990,Snack
46,AP046,Dodol manado,26.1,373,4.3,16.5,51.9,0.4,1.2,41,142,2.4,35,72,0.3,2.1,-,-,-,0.04,0.06,2.1,-,100,Olahan,Serealia,KZGMI-2001,Snack
49,AP049,Gendar goreng,30.4,407,6.4,28.2,32,0.1,3,216,62,1.6,-,-,-,-,-,-,184,0.16,-,0.6,-,100,Olahan,Serealia,KZGPI-1990,Snack
50,AP050,Intip goreng,6.5,474,7.6,21.6,62.3,1.2,2,36,64,2.5,-,38,0.05,0.5,-,-,200,0.25,0.03,0.8,-,100,Olahan,Serealia,KZGPI-1990,Snack
51,AP051,Jagung gerontol,61.7,156,2.7,1.3,33.3,1,0.8,51,105,1.2,-,-,-,-,-,-,162,0.08,-,-,-,100,Olahan,Serealia,KZGPI-1990,Snack
52,AP052,Jagung titi,9.2,374,9.4,2.2,79.1,0.8,0.1,14,142,2.9,-,-,9,-,-,-,11507,0.2,-,-,-,100,Olahan,Serealia,KZGPI-1990,Snack
53,AP053,Japilus,3.8,500,1.2,25.1,67.3,0.4,2.7,186,29,4.9,-,-,-,-,-,-,-,0.17,0.03,0.4,-,100,Olahan,Serealia,KZGPI-1990,Snack
55,AP055,Kambose,61.5,164,3,2.4,32.6,4.3,0.7,16,36,0.7,-,32,0.1,1.6,-,256,-,0.1,0.1,0.4,-,100,Olahan,Serealia,KZGMI-2001,Snack
56,AP056,Kapusa,63.5,158,4.4,3.2,27.8,5.3,1,79,115,1.2,104,149,0.5,1.1,-,1374,-,0.06,0.05,0.1,-,100,Olahan,Serealia,KZGMI-2001,Snack
58,AP058,"Kelepon, kue",49.6,215,3.7,3.7,41.8,1,1.2,232,45,3.3,-,-,-,-,-,-,872,0.09,0.07,0.2,-,100,Olahan,Serealia,KZGMI-2001,Snack
60,AP060,Ketoprak,69.1,153,7.9,7.7,13,2.9,2.6,153,134,3.4,-,-,-,-,3,-,435,0.05,-,-,-,100,Olahan,Serealia,KZGPI-1990,Utama
63,AP063,Koya mirasa,7.2,370,8,1,82.2,0.4,1.6,83,110,17,-,-,-,-,3,-,144,0.19,0.45,2.6,-,100,Olahan,Serealia,KZGMI-2001,Snack
65,AP065,Kue ali,12.8,440,3.8,18.5,64.5,0.3,0.4,27,47,2.5,-,-,-,-,-,-,-,0.13,0.09,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
68,AP068,Kue jahe,3.7,425,1.6,8.8,84.6,1.2,1.3,155,61,4,-,-,-,-,-,-,-,0.2,-,-,-,100,Olahan,Serealia,KZGPI-1990,Snack
69,AP069,Kue kelapa,3.3,591,5.6,42.1,47.5,-,1.5,32,180,1.6,33,443,0.5,1.1,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
72,AP072,Kue lumpur,40.1,291,3.6,11.1,44.1,-,1.1,96,60,2.3,-,-,-,-,20,-,400,0.24,-,-,-,100,Olahan,Serealia,KZGMS-1993,Snack
74,AP074,Kue putu cangkir,32.6,304,5.3,7,54.9,0.9,0.2,18,193,4,-,-,-,-,-,-,-,0.06,-,-,-,100,Olahan,Serealia,KZGPI-1990,Snack
75,AP075,Kue sus,56.6,221,7.5,10.2,24.8,-,0.9,105,85,2.5,-,-,-,-,26,-,1300,0.12,-,-,-,100,Olahan,Serealia,KZGMS-1993,Snack
76,AP076,Kue thipan,43,247,2.9,4.2,49.5,-,0.4,16,107,1.8,95,56,1.3,0.8,-,-,-,0.17,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
78,AP078,Lapis legit,21.3,389,6.6,15.7,55.5,0.5,0.9,16,136,1.9,-,-,-,-,41,-,1032,0.26,0.09,3,-,100,Olahan,Serealia,KZGPI-1990,Snack
79,AP079,Lupis ketan,61,164,1.8,2.1,34.5,0.7,0.6,119,31,1.5,-,-,-,-,-,-,-,0.09,-,0.2,-,100,Olahan,Serealia,KZGPI-1990,Snack
81,AP081,Martabak india,65.8,153,4.5,4.2,24.3,-,1.2,14,108,2.4,240,112,0.4,0.5,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
82,AP082,Martabak mesir,40.2,278,5.1,8.6,45,-,1.1,49,168,3.4,193,123,0.2,0.9,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
83,AP083,Masekat,15.6,369,2.1,7,74.1,4,0.8,17,52,0.8,141,12,0.4,0.3,155,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
84,AP084,Mie aceh rebus,74.6,113,3,3.2,18.1,-,1.1,22,44,1.4,191,36,0.2,0.3,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Utama
85,AP085,Mie ayam,78.6,102,6.2,3.9,10.5,-,0.8,262,51,1.8,279,-,-,-,39,-,166,0.85,-,-,-,100,Olahan,Serealia,KZGMS-1993,Utama
86,AP086,Mie bakso,74.5,114,5.3,3,16.4,0.1,0.8,286,53,1.9,760,-,-,-,17,-,180,0.16,-,-,-,100,Olahan,Serealia,KZGMS-1993,Utama
87,AP087,Mie celon,75.9,102,3,2.1,17.8,-,1.2,12,84,1.4,451,112,0.1,0.5,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Utama
88,AP088,Mie pangsit basah,79.2,105,5.9,4.9,9.4,-,0.7,208,48,2,530,-,-,-,25,-,620,0.46,-,-,-,100,Olahan,Serealia,KZGMS-1993,Utama
89,AP089,Nasi gemuk,61.4,192,3.8,8.8,24.4,0.7,1.6,15,74,1,355,63,0.2,1.4,-,-,-,0.19,0.05,2,-,100,Olahan,Serealia,KZGMI-2001,Utama
90,AP090,Nasi gurih,60.5,190,4.7,7.5,26,0.7,1.3,12,62,0.8,296,52,0.2,1.2,-,-,-,0.11,0.06,2.1,-,100,Olahan,Serealia,KZGMI-2001,Utama
91,AP091,Nasi minyak,53.3,207,3.5,5,37.1,0.8,1.1,26,100,1.5,74,174,0.2,2.2,-,-,-,0.14,0.07,2.6,-,100,Olahan,Serealia,KZGMI-2001,Utama
92,AP092,Nasi rames,65.8,155,10.3,4.2,19.1,-,0.6,239,62,1.8,265,-,-,-,96,-,3140,0.59,-,-,-,100,Olahan,Serealia,KZGMS-1993,Utama
93,AP093,Nopia spesial,11.5,387,5.3,7.6,74.3,0.3,1.3,903,133,4.2,-,-,-,-,-,-,512,0.17,-,-,-,100,Olahan,Serealia,KZGPI-1990,Snack
96,AP096,Pastel,38.3,307,4.5,13.3,42.4,-,1.5,296,53,2.5,-,-,-,-,-,-,5360,0.15,-,-,-,100,Olahan,Serealia,KZGMS-1993,Snack
97,AP097,Pulut,49.1,216,2.6,3.1,44.4,-,0.8,6,70,3.8,100,22,0.4,1.3,-,-,-,0.14,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
101,AP102,Renggi goreng,8.8,471,4.7,21.8,64.1,6.4,0.6,4,80,1.1,126,29,0.9,1.3,-,-,-,0.53,0.05,8.2,-,100,Olahan,Serealia,KZGMI-2001,Snack
102,AP103,Roti boong,34,341,5.5,16.2,43.3,-,1,15,65,1.1,161,41,-,0.9,-,-,-,0.4,0.3,2.4,-,100,Olahan,Serealia,KZGMI-2001,Snack
103,AP104,Roti warna sawo matang,40,249,7.9,1.5,49.7,-,0.9,20,140,2.5,500,91,-,-,-,-,-,0.15,-,-,-,100,Olahan,Serealia,DABM-1964,Snack
105,AP106,Spaghetti,66.1,139,7.4,2.1,22.6,-,2.1,109,53,4.7,-,-,-,-,42,-,940,0.35,-,-,-,100,Olahan,Serealia,KZGMS-1993,Utama
108,AP109,Suwir-suwir,13.4,347,0.5,0.9,84.2,0.8,1,42,40,4.3,-,-,-,-,1,-,240,0.13,-,0.9,-,100,Olahan,Serealia,KZGPI-1990,Utama
110,AP111,Wajit camilan,27.1,303,6.3,2.7,63.3,6.9,0.6,61,302,5.5,-,-,-,-,-,-,-,0.03,-,-,-,100,Olahan,Serealia,KZGPI-1990,Snack
111,AP112,Widaran,7,424,1.3,10.7,80.7,0.2,0.3,49,88,2.5,-,-,-,-,21,-,440,0.13,0.2,2.2,-,100,Olahan,Serealia,KZGPI-1990,Snack
112,AP113,Wingko babat,29.7,355,3.2,15.1,51.4,2.4,0.7,47,63,1.1,-,-,-,-,-,-,-,0.08,0.08,-,-,100,Olahan,Serealia,KZGPI-1990,Snack
113,AP114,Yangko,37.4,254,3,1.1,58.1,0.8,0.4,184,24,2.6,-,-,-,-,-,-,96,0.15,-,-,-,100,Olahan,Serealia,KZGPI-1990,Snack
139,BP004,"Belitung, talas, kukus",63.1,145,1.2,0.4,34.2,1,1.1,21,48,0.9,7,552.6,0.2,0.9,-,-,-,0.08,0.1,2.3,1,100,Olahan,Umbi,KZGPI-1990,Utama
140,BP005,"Bentul, talas, kukus",81.1,71,2.3,0.3,15.4,0.5,0.9,29,26,0.6,-,201,0.2,0.6,-,-,-,0.06,-,-,21,100,Olahan,Umbi,KZGPI-1990,Utama
141,BP006,"Gadung, ubi, kukus",77.4,88,0.6,0.3,20.9,0.9,0.8,26,47,0.4,6,584,0.2,0.2,-,-,-,0.03,-,0.4,-,100,Olahan,Umbi,KZGPI-1990,Utama
142,BP007,"Ganyong, rebus",74.1,100,0.8,0.2,23.8,0.9,1.1,15,65,0.9,-,-,-,-,-,-,-,0.04,-,-,6,100,Olahan,Umbi,KZGPI-1990,Utama
143,BP008,Ketela pohon/singkong kukus,61.5,153,1.2,0.3,36.4,1.3,0.6,56,22,0.4,2,345.3,0.3,0.1,-,-,-,-,-,0.3,20,100,Olahan,Umbi,KZGPI-1990,Utama
144,BP009,"Suweg, talas, kukus",75.5,93,1.5,0.1,21.9,0.9,1,50,58,0.8,6,350.3,0.1,0.1,-,-,283,0.09,-,0.3,-,100,Olahan,Umbi,KZGPI-1990,Snack
145,BP010,"Talas bogor, kukus",69.2,120,1.5,0.3,28.2,0.7,0.8,31,63,0.7,11,498,0.2,0.6,-,-,-,0.05,0.6,0.8,2,100,Olahan,Umbi,KZGPI-1990,Utama
146,BP011,"Ubi jalar, kuning, kukus",74.2,100,0.7,0.3,23.8,1,1,44,46,0.4,3,0.8,0.1,0.2,-,819,4427,-,0.1,0.6,16,100,Olahan,Umbi,KZGPI-1990,Utama
147,BP012,Ubi jalar tinta/ kemayung kukus,58.5,165,0.9,0.2,39.8,1.1,0.6,20,23,0.8,1,0.9,0.1,0.2,-,-,-,0.02,0.1,0.5,-,100,Olahan,Umbi,KZGPI-1990,Utama
148,BP013,Bagea kelapa asin,3.5,450,3.2,13.9,78.1,-,1.3,38,38,0.3,74,-,0.2,0.2,-,-,-,0.3,-,-,-,100,Olahan,Umbi,KZGMI-2001,Snack
149,BP014,Bagea kelapa manis,3,452,1.3,13.8,80.6,-,1.3,38,39,0.3,75,-,0.2,0.2,-,-,0.3,-,-,-,-,100,Olahan,Umbi,KZGMI-2001,Snack
150,BP015,Bagea kenari asin,2.8,529,3.2,29.1,63.6,-,1.3,38,40,0.4,74,-,0.2,0.2,-,-,-,0.3,-,-,-,100,Olahan,Umbi,KZGMI-2001,Snack
151,BP016,Bagea kenari manis,3.1,523,3.2,28.2,64.2,-,1.3,38,39,0.3,74,-,0.2,0.2,-,-,-,0.3,-,-,-,100,Olahan,Umbi,KZGMI-2001,Snack
158,BP023,Bubur sagu,62.5,167,0.2,4,33,-,0.3,3,3,0.1,7,-,0.1,0.1,-,-,-,9,-,0.1,-,100,Olahan,Umbi,KZGMI-2001,Utama
159,BP024,Cassavastick,5.6,460,0.8,18.7,17.2,1.6,2.7,144,58,7.5,-,-,-,-,-,-,107,0.19,0.07,0.1,-,100,Olahan,Umbi,KZGPI-1990,Snack
160,BP025,Ceriping getuk singkong,7.2,462,1.2,20.7,67.7,0.6,3.2,1248,172,8.8,-,-,-,-,-,-,152,0.29,0.02,0.5,-,100,Olahan,Umbi,KZGPI-1990,Snack
161,BP026,Gatot,12.8,347,1.3,0.7,83.8,5.8,1.4,78,44,17.1,28,242,0.2,0.7,-,-,-,0.02,0.1,0.4,0.2,100,Olahan,Umbi,BKP,Snack
162,BP027,Geblek,52.1,195,0.4,1.7,44.4,3.6,1.4,35,13,0.6,353,125,0.3,0.3,-,-,0.3,0.02,-,0.1,0.2,100,Olahan,Umbi,BKP,Snack
163,BP028,Getuk goreng,16.5,360,1.3,6.4,74.3,0.8,1.5,59,81,3.2,-,-,-,-,-,-,-,0.21,-,0.1,-,100,Olahan,Umbi,KZGPI-1990,Snack
164,BP029,Getuk singkong,49.8,204,0.5,1.4,47.4,0.8,1.1,97,52,1.5,-,-,-,-,-,-,208,0.08,-,0.1,-,100,Olahan,Umbi,KZGPI-1990,Snack
165,BP030,Gurandil,47.5,218,0.5,2.5,48.5,3.1,1,50,25,2.8,-,-,-,-,-,-,-,0.19,-,-,-,100,Olahan,Umbi,KZGPI-1990,Snack
166,BP031,Kabuto,58.9,250,2.6,2.5,35.4,1.8,0.6,35,49,1.1,2,218,-,-,-,-,-,0.1,0.1,0.6,-,100,Olahan,Umbi,KZGMI-2001,Utama
167,BP032,Kapurung,79.6,41,2,0.3,7.8,2,0.6,34,12,0.3,185,566,0.1,0.3,-,213,-,0.12,0.25,2.7,15,100,Olahan,Umbi,KZGMI-2001,Utama
168,BP033,Kecimpring singkong goreng,3.7,464,1.2,18.6,73,1.3,3.5,82,52,3.4,-,-,-,-,-,-,3320,0.34,-,-,-,100,Olahan,Umbi,KZGPI-1990,Snack
169,BP034,Keremes,6.7,475,1.6,25.2,64.4,2.1,2.1,153,88,1,-,-,-,-,-,-,1000,-,-,-,-,100,Olahan,Umbi,KZGPI-1990,Snack
170,BP035,Keripik gadung,4,446,2.8,14.5,76,1.7,2.8,147,52,1.9,-,-,-,-,-,-,-,0.95,-,-,-,100,Olahan,Umbi,KZGPI-1990,Snack
171,BP036,Keripik kentang,7.8,448,2.7,18.8,67.1,3.8,3.6,25,130,1.2,712,406,1.1,-,-,15,-,0.1,0.05,2.8,-,100,Olahan,Umbi,KZGMI-2001,Snack
172,BP037,Keripik singkong,4.2,478,0.9,20.7,72,2,2.2,189,101,1.9,-,-,-,-,-,-,-,0.24,-,-,-,100,Olahan,Umbi,KZGPI-1990,Snack
173,BP038,Keripik singkong berbumbu,2.2,481,2.2,19.7,73.6,1.6,2.3,156,103,1.6,-,-,-,-,-,-,80,0.31,-,-,-,100,Olahan,Umbi,KZGPI-1990,Snack
174,BP039,Keripik ubi,6,486,0.2,23.9,67.6,14.3,2.3,68,92,0.9,52,2,0.7,2.3,-,920,-,0.1,0.1,0.5,-,100,Olahan,Umbi,KZGMI-2001,Snack
175,BP040,Kerupuk cumi goreng,3.4,444,6.9,14.6,71.3,5,3.8,47,375,1.8,837,191,0.1,0.3,-,-,-,0.4,0.1,1.8,-,100,Olahan,Umbi,KZGMI-2001,Snack
176,BP041,Kerupuk kemplang (ikan) mentah,14.2,325,1.8,0.4,78.5,4.5,5.1,59,268,2.3,1123,273,0.2,0.5,32,-,-,0.6,0.1,2.3,-,100,Olahan,Umbi,KZGMI-2001,Snack
177,BP042,Kerupuk kemplang goreng,5.8,504,5.6,28.1,57.1,0.3,3.4,50,94,2.9,-,-,-,-,6,-,280,0.31,-,-,-,100,Olahan,Umbi,KZGPI-1990,Snack
178,BP043,Kerupuk kemplang panggang,9.4,356,9.7,1.1,76.9,1,3,62,129,2.9,-,-,-,-,7,-,280,0.36,-,-,-,100,Olahan,Umbi,KZGPI-1990,Snack
179,BP044,Kerupuk mie kuning goreng,7.2,476,0.1,21.1,71.3,4.2,0.3,57,36,4.6,-,109,0.1,0.2,-,-,333,0.22,-,0.9,-,100,Olahan,Umbi,KZGPI-1990,Snack
180,BP045,Kerupuk udang goreng,4.4,477,4.7,20.5,68.5,5,1.9,24,188,0.9,449,109,0.1,0.2,-,-,-,0.2,-,0.9,-,100,Olahan,Umbi,KZGMI-2001,Snack
181,BP046,Kue bangket,16.1,338,1.5,1.2,80.3,-,0.9,34,35,0.3,67,-,0.2,0.2,-,-,-,0.3,-,-,-,100,Olahan,Umbi,KZGMI-2001,Snack
182,BP047,Kue putu singkong,44.2,217,1.2,0.5,53.2,2.4,0.9,48,68,1.5,3,305,-,-,-,-,-,0.1,0.1,0.8,-,100,Olahan,Umbi,KZGMI-2001,Snack
183,BP048,Lanting getuk,4.2,422,0.9,10.8,80.4,1.4,3.8,206,104,3.6,-,-,-,-,-,-,-,0.43,-,-,-,100,Olahan,Umbi,KZGPI-1990,Snack
184,BP049,Mi golosor,82.9,71,0.2,0.8,15.9,0.1,0.2,117,5,0.2,-,-,-,-,-,-,112,0.05,0.02,-,-,100,Olahan,Umbi,KZGPI-1990,Utama
186,BP051,Mie Sagu,52.8,190,0.2,0.4,46.5,1.4,0.1,8,7,0.3,10,2.6,0.1,-,-,2000,-,-,0.4,-,0.2,100,Olahan,Umbi,BKP,Utama
187,BP052,Ongol-ongol sagu,75.3,111,0.3,2.7,21.2,0.3,0.5,79,15,1.7,-,-,-,-,-,-,-,0.06,-,-,-,100,Olahan,Umbi,KZGPI-1990,Snack
