No,Kode,Makanan,Air(g),Energi(Kal),Protein(g),Lemak(g),Karbohidrat(g),Serat(g),Abu(g),Kalsium(mg),Fosfor(mg),Besi(mg),Natrium(mg),Kalium(mg),Tembaga(mg),Seng(mg),Retinol (mcg),Î²-karoten(mcg),Karoten total(mcg),Vit B1(mg),Vit B2(mg),Niasin(mg),Vitamin C(mg),BDD(%),Mentah/Olahan,Kelompok Makanan,Sumber TKPI 2019,Utama/Snack
437,DP055,Sayur umbut rotan,87.6,57,5.4,2.6,3.1,1.6,1.3,184,135,1.2,256,81,0.2,0.9,-,18,-,0.2,-,-,6,100,Olahan,Sayur,KZGMI-2001,Utama
438,DP056,Shabu-shabu,87.1,88,3.2,8,0.8,0.9,0.9,217,48,2.9,514,-,-,-,82,-,2000,0.2,-,-,-,100,Olahan,Sayur,KZGMS-1993,Utama
439,DP057,Semur jengkol,52.7,212,6,10,29.1,-,2.2,77,99,1,-,-,-,-,-,-,81,0.14,-,-,4,100,Olahan,Sayur,KZGMS-1993,Utama
441,DP059,Tumis bayam bersantan,91.2,48,1.4,4.2,2.6,0.5,0.6,129,27,0.8,-,-,-,-,-,-,2988,0.01,-,-,22,100,Olahan,Sayur,KZGPI-1990,Utama
442,DP060,Waluh balamak,89.4,45,0.8,0.9,8.1,7.9,1,25,25,0.5,61,15,-,0.2,-,1241,-,0.2,-,0.1,2,100,Olahan,Sayur,KZGMI-2001,Utama
443,DP061,Woku ubi,73,143,3.1,7.8,15,7,1.1,195,91,2.8,353,256,0.3,1,-,1519,-,0.1,-,-,15,100,Olahan,Sayur,KZGMI-2001,Utama
447,DR004,"Andewi, segar",91.8,226,1.6,0.2,5.3,4.1,1.1,33,66,1,29,414.6,0.13,1,-,1717,-,0.14,0.09,0.5,10,80,Tunggal,Sayur,DABM-1964,Snack
482,DR039,"Daun kemangi, segar",85,43,5.5,0.3,7.5,8.4,1.7,35,106,1,10,457.1,-,-,-,1282,1017,0.06,0.1,1.2,30,65,Tunggal,Sayur,DABM-1964,Snack
552,DR109,"Ketimun, segar",97.9,8,0.2,0.2,1.4,0.3,0.3,29,95,0.8,2,57.1,0.02,0.1,-,18,314,0.01,0.02,0.1,1,55,Tunggal,Sayur,KZGPI-1990,Snack
553,DR110,"Ketimun krai, segar",96.8,10,0.5,0.2,2,0.6,0.5,20,98,1,10,82.1,0.03,0.1,-,19,21,0.02,0.03,0.1,3,82,Tunggal,Sayur,KZGPI-1990,Snack
554,DR111,"Ketimun madura, segar",97.1,9,0.5,0.1,1.9,0.7,0.4,15,102,0.6,2,78.9,0.02,0.1,-,25,-,0.02,0.02,0.1,5,89,Tunggal,Sayur,KZGPI-1990,Snack
573,DR130,"Nangka muda, segar",85.4,57,2,0.4,11.3,8.3,0.9,45,29,0.5,1,246.5,0.04,0.1,-,21,25,0.07,0.06,0.7,9,80,Tunggal,Sayur,DABM-1964,Snack
576,DR133,"Pepaya muda, segar",92.3,29,2.1,0.1,4.9,2.1,0.6,50,16,0.4,22,211.2,0.01,-,-,-,50,0.02,0.03,0.3,19,65,Tunggal,Sayur,DABM-1964,Snack
577,DR134,"Petai, segar",77.2,92,5.4,1.1,15.2,2,1.1,14,170,1.6,55,221,0.2,0.8,-,114,-,0.8,0.1,6.1,34,36,Tunggal,Sayur,KZGMI-2001,Snack
578,DR135,"Peterseli, segar",83.9,53,3.7,1,9,-,2.4,193,84,4.3,18,1125.6,0.2,1.4,-,2940,8230,0.11,0.29,0.7,193,95,Tunggal,Sayur,DABM-1964,Snack
588,DR145,"Selada, segar",94.8,18,1.2,0.2,2.9,1.8,0.9,22,25,0.5,19,186.4,0.03,0.2,-,1526,540,0.04,0.13,0.4,8,69,Tunggal,Sayur,DABM-1964,Snack
590,DR147,"Seledri, segar",93,23,1,0.1,4.6,2,1.3,50,40,1,64,258.8,0.08,0.4,-,63,130,0.03,0.07,0.4,11,63,Tunggal,Sayur,DABM-1964,Snack
603,DR160,"Tomat, air (sari), segar",94,20,1,0.2,3.5,0.4,1.3,7,15,0.4,10,225.2,0.06,0.1,-,266,600,0.05,0.03,0.7,10,100,Tunggal,Sayur,DABM-1964,Snack
604,DR161,"Tomat merah, segar",92.9,24,1.3,0.5,4.7,-,0.6,8,77,0.6,10,164.9,0.14,0.2,-,575,2083,0.06,0.07,0.4,34,100,Tunggal,Sayur,KZGPI-1990,Snack
605,DR162,"Tomat muda, segar",93,24,2,0.7,3.3,1.8,2,5,27,0.5,10,210,0.07,0.2,-,384,320,0.07,0.04,0.7,30,95,Tunggal,Sayur,DABM-1964,Snack
609,DR166,"Wortel, segar",89.9,36,1,0.6,7.9,1,0.6,45,74,1,70,245,0.06,0.3,-,3784,7125,0.04,0.04,1,18,80,Tunggal,Sayur,KZGPI-1990,Snack
610,EP001,Barongko,66.7,159,3.1,5.8,23.5,-,0.7,35,65,1.2,46,78,0.3,0.6,-,-,-,-,-,-,8,100,Olahan,Buah,KZGMI-2001,Snack
613,EP004,Keripik lampung,5,485,1.7,22.2,69.7,0.6,1.5,43,65,0.8,-,-,-,-,-,4,7330,0.41,-,-,-,100,Olahan,Buah,KZGPI-1990,Snack
614,EP005,Ledre pisang,3.6,405,4.8,5.1,84.9,0.4,1.6,59,124,2.6,-,-,-,-,-,-,-,0.05,-,-,-,100,Olahan,Buah,KZGPI-1990,Snack
615,EP006,Lempog durian,25.2,320,3.5,5.7,63.7,4.9,1.9,190,93,2.5,-,-,-,-,-,13,-,0.18,0.04,-,15,100,Olahan,Buah,KZGPI-1990,Snack
621,EP012,"Sale pisang, cilacap",27.1,295,2.3,2.1,66.9,1.3,1.7,47,97,2.8,-,-,-,-,-,10,-,0.22,0.03,-,42,100,Olahan,Buah,KZGPI-1990,Snack
625,ER001,"Alpukat, segar",84.3,85,0.9,6.5,7.7,-,0.6,10,20,0.9,2,278,0.2,0.4,-,189,180,0.05,0.08,1,13,61,Tunggal,Buah,DABM-1964,Snack
626,ER002,"Anggur hutan, segar",92.3,30,0.5,0.2,6.8,1.2,0.2,39,12,1.1,-,-,-,-,-,-,1,0.01,-,-,3,100,Tunggal,Buah,KZGPI-1990,Snack
627,ER003,"Apel malang, segar",85.9,57,0.5,0.4,12.8,0.8,0.3,9,18,0.6,4,175.4,110.16,-,-,26,2240,0.05,0.03,0.1,5,88,Tunggal,Buah,KZGPI-1990,Snack
628,ER004,"Apel, segar",84.1,58,0.3,0.4,14.9,2.6,0.3,6,10,0.3,2,130,124.2,0.3,-,30,90,0.04,0.03,0.1,5,88,Tunggal,Buah,DABM-1964,Snack
629,ER005,"Arbai, segar",89.9,37,0.8,0.5,8.3,-,0.5,28,27,0.8,2,43,63.52,18.9,-,2,60,0.03,-,0.1,60,96,Tunggal,Buah,DABM-1964,Snack
630,ER006,"Belimbing, segar",90,36,0.4,0.4,8.8,3.3,0.4,4,12,1.1,4,130,-,0.1,-,29,170,0.03,-,-,35,86,Tunggal,Buah,DABM-1964,Snack
631,ER007,"Biwah, segar",87.1,51,0.3,0.1,12.1,0.7,0.5,220,14,0.8,1,258.6,0.04,0.1,-,-,12256,0.1,0.02,-,4,66,Tunggal,Buah,KZGPI-1990,Snack
632,ER008,"Buah atung, segar",92,23,0.8,0.2,5.2,-,1.8,30,50,4.6,-,-,-,-,-,-,-,0.29,-,-,38,80,Tunggal,Buah,DABM-1964,Snack
633,ER009,"Buah kelenting, segar",73.9,110,1.4,2.1,21.4,-,1.2,8,102,1.1,2,-,0.3,0.9,-,-,-,0.2,0.1,-,6,77,Tunggal,Buah,KZGMI-2001,Snack
634,ER010,"Buah kom, segar",33.7,264,4,1.1,59.6,9,1.7,306,92,0.8,-,-,-,-,-,-,400,0.11,-,-,9,100,Tunggal,Buah,KZGPI-1990,Snack
635,ER011,"Buah mentega (Bisbul), segar",89,39,0.7,0.2,9.7,2,0.4,43,17,0.8,1,90,0.06,0.1,-,141,55,0.02,0.01,0.1,33,50,Tunggal,Buah,DABM-1964,Snack
636,ER012,"Buah Naga Merah, segar",85.7,71,1.7,3.1,9.1,3.2,0.4,13,14,0.4,128,128,-,0.4,-,-,-,0.5,0.3,0.5,1,67,Tunggal,Buah,BKP,Snack
637,ER013,"Buah Naga Putih, segar",86.6,56,0.8,1,10.9,3.2,0.6,13,27,0.5,231,231,-,0.4,-,-,-,0.02,0.5,0.9,1,74,Tunggal,Buah,BKP,Snack
638,ER014,"Buah negri, segar",85.7,55,1.2,0.1,12.2,5.2,0.8,30,40,0.2,10,-,0.1,0.3,-,460,-,0.33,0.03,0.1,9,48,Tunggal,Buah,KZGMI-2001,Snack
639,ER015,"Buah nona, segar",71.5,101,1.7,0.6,25.2,2.8,1,27,20,0.8,5,312.5,325.7,0.1,-,49,-,0.08,0.16,0.9,22,58,Tunggal,Buah,DABM-1964,Snack
640,ER016,"Buah rotan, segar",79.4,78,0.6,0.3,18.2,-,1.5,1,7,3.4,7,495,0.3,0.7,-,-,-,0.12,-,-,5,-,Tunggal,Buah,KZGMI-2001,Snack
641,ER017,"Buah rukam, segar",71.3,113,0.8,0.3,26.8,7.7,0.8,108,52,1.2,2,219,0.3,0.9,-,17,-,0.06,0.01,-,20,100,Tunggal,Buah,KZGMI-2001,Snack
642,ER018,"Buah ruruhi, segar",93,29,2.1,0.7,3.6,2.6,0.3,6,7,-,36,45,-,0.1,-,7,-,0.06,0.01,-,10,82,Tunggal,Buah,KZGMI-2001,Snack
643,ER019,"Buah tuppa, segar",82.5,67,0.4,0.2,15.9,-,1,12,139,0.5,2,-,0.2,0.5,-,-,-,0.04,0.01,-,5,-,Tunggal,Buah,KZGMI-2001,Snack
644,ER020,"Carica papaya, segar",93.4,24,1.9,0.2,3.7,1,0.9,51,33,1.8,-,-,-,-,-,-,1000,0.32,0.07,-,85,60,Tunggal,Buah,KZGPI-1990,Snack
645,ER021,"Cempedak, segar",67,116,3,0.4,28.6,3.4,1,20,30,1.5,26,243.7,-,-,-,79,200,-,-,0.5,15,30,Tunggal,Buah,DABM-1964,Snack
646,ER022,"Duku, segar",82,63,1,0.2,16.1,4.3,0.7,18,9,0.9,2,147.5,0.09,0.2,-,-,-,0.05,0.15,1.5,9,64,Tunggal,Buah,DABM-1964,Snack
647,ER023,"Durian, segar",65,134,2.5,3,28,3.5,8,7,44,1.3,1,601,0.12,0.3,-,146,175,0.1,0.19,136.5,53,22,Tunggal,Buah,DABM-1964,Snack
648,ER024,"Duwet, segar",80.2,80,0.5,0.6,18.2,0.9,0.5,33,138,1.3,16,92.7,191.28,0.3,-,329,-,0.02,0.01,2.5,130,67,Tunggal,Buah,KZGPI-1990,Snack
649,ER025,"Embacang, segar",72.5,98,1.4,0.2,25.4,1.9,0.5,21,15,0.5,3,250.9,0.13,0.1,-,2533,1218,0.03,0.09,0.7,56,65,Tunggal,Buah,DABM-1964,Snack
651,ER027,"Erbis, segar",80,70,0.6,-,18.9,7.7,0.5,11,50,1.1,21,257.1,0.06,0.1,-,549,10,-,0.1,1.1,16,33,Tunggal,Buah,DABM-1964,Snack
652,ER028,Gandaria masak,80.8,68,0.7,0.1,18,2.2,0.4,9,20,1,3,129,-,-,-,329,1020,0.03,0.07,0.7,111,70,Tunggal,Buah,DABM-1964,Snack
654,ER030,"Jambu air, segar",87,46,0.6,0.2,11.8,2.1,0.8,8,9,1.1,11,321.2,-,0.1,-,92,-,0.02,0.38,4.6,5,90,Tunggal,Buah,DABM-1964,Snack
655,ER031,Jambu biji,86,49,0.9,0.3,12.2,2.4,0.6,14,28,1.1,10,52.8,0.02,0.3,-,27,25,0.02,0.03,0.8,87,82,Tunggal,Buah,DABM-1964,Snack
656,ER032,Jambu biji putih tidak berbiji,82.8,61,0.9,0.3,15.4,4.5,0.6,31,41,0.2,20,103,0.04,0.5,-,53,18,1.02,0.06,1.3,116,82,Tunggal,Buah,KZGPI-1990,Snack
657,ER033,"Jambu bol, segar",87.1,49,2.3,0.2,9.6,3.5,0.8,8,8,0.3,1,14,-,-,-,92,-,0.13,0.01,0.5,22,67,Tunggal,Buah,KZGMI-2001,Snack
658,ER034,"Jambu monyet, segar",82.6,64,0.7,0.6,15.8,1.2,0.3,4,13,0.5,12,107.8,-,-,-,1604,25,0.02,-,2,197,90,Tunggal,Buah,DABM-1964,Snack
659,ER035,"Jeruk bali, segar",86.3,48,0.6,0.2,12.4,0.8,0.5,23,27,0.5,21,366.1,171.25,0.1,-,33,20,0.04,-,0.4,43,62,Tunggal,Buah,DABM-1964,Snack
660,ER036,"Jeruk banjar, segar",84.5,61,0.8,0.2,14.1,-,0.4,9,13,0.2,3,79,0.1,0.1,-,9,-,0.12,0.03,0.3,31,72,Tunggal,Buah,KZGMI-2001,Snack
661,ER037,Jeruk garut-keprok,87.3,44,0.8,0.3,10.9,1.6,0.7,33,23,0.4,5,518.1,169.3,0.2,-,0.3,420,0.07,0.03,0.2,31,71,Tunggal,Buah,DABM-1964,Snack
662,ER038,"Jeruk Kalamansi, segar",90.2,39,0.3,0.3,8.9,2.3,0.4,42,85,0.5,82,82,0.3,0.1,-,1000,0.3,0.02,0.1,-,30,100,Tunggal,Buah,BKP,Snack
663,ER039,"Jeruk manis, segar",87.2,45,0.9,0.2,11.2,1.4,0.5,33,23,0.4,4,472.1,160,0.2,-,0.3,190,0.08,0.03,0.2,49,72,Tunggal,Buah,DABM-1964,Snack
664,ER040,"Jeruk nipis, segar",88.9,44,0.5,0.2,10,0.4,0.4,18,22,0.2,3,108.9,0.06,0.1,-,23,4,0.01,0.03,0.2,20,76,Tunggal,Buah,KZGPI-1990,Snack
665,ER041,"Jeruk ragi, segar",87.6,49,0.7,0.2,11.1,0.5,0.4,36,67,0.7,4,457.3,155,0.2,-,0.3,68,0.03,0.03,0.2,30,59,Tunggal,Buah,KZGPI-1990,Snack
666,ER042,"Kawista, segar",71.8,120,3.5,2.5,20.8,4.6,1.4,190,230,1.6,9,1015.6,308.43,0.4,-,99,-,0.07,0.07,0.4,3,72,Tunggal,Buah,KZGPI-1990,Snack
667,ER043,"Kedondong masak, segar",88,46,1,0.1,10.3,2.6,0.6,15,22,2.8,2,216.2,0.03,0.1,-,164,233,0.08,0.23,0.3,30,58,Tunggal,Buah,DABM-1964,Snack
668,ER044,"Kedondong, segar",87.8,47,0.5,0.2,10.4,2.7,0.6,7,58,0.8,2,-,-,0.2,-,167,-,0.07,0.04,0.4,32,58,Tunggal,Buah,KZGMI-2001,Snack
669,ER045,"Kelapa hutan, kering",6,623,2,52.1,36.5,15.3,3.4,120,280,3.8,100,460,1.7,1.9,-,-,-,-,-,0.2,-,-,Tunggal,Buah,KZGMI-2001,Snack
670,ER046,"Kelapa muda, daging, segar",83.3,68,1,0.9,14,-,0.8,7,30,1,18,564.6,0.14,0.4,-,-,-,0.06,0.02,0.6,4,53,Tunggal,Buah,DABM-1964,Snack
671,ER047,"Kemang, segar",86.5,48,1,0.2,11.9,1.7,0.4,10,24,0.1,2,88.6,0.04,0.1,-,318,6,0.08,0.01,0.3,58,65,Tunggal,Buah,DABM-1964,Snack
672,ER048,"Kesemek, segar",78.2,78,0.8,0.4,20,0.6,0.6,6,26,0.3,0.3,34.5,0.13,0.1,-,109,2710,0.05,-,0.1,11,97,Tunggal,Buah,DABM-1964,Snack
673,ER049,"Kokosan, segar",85,86,1.6,0.2,13,1.4,0.2,22,38,1.3,2,118.3,0.08,0.2,-,-,20,0.04,0.04,1.5,3,64,Tunggal,Buah,DABM-1964,Snack
674,ER050,"Kranji, segar",20.1,315,2.1,1.4,73.5,-,2.9,160,120,3.7,-,-,-,-,-,-,-,0.02,-,-,-,31,Tunggal,Buah,KZGPI-1990,Snack
675,ER051,"Langsat, segar",84.1,56,0.9,0.2,14.3,1.4,0.5,17,24,1.1,1,232,0.09,0.2,-,-,-,0.07,-,0.8,9,64,Tunggal,Buah,DABM-1964,Snack
676,ER052,"Lemon, segar",92.2,34,0.5,0.8,6.2,0.1,0.3,23,20,0.3,31,140,0.1,0.2,-,-,-,0.09,0.12,0.3,50,100,Tunggal,Buah,KZGMI-2001,Snack
677,ER053,"Lontar, segar",93,27,0.4,0.2,6,1.6,0.4,91,243,0.5,-,-,-,-,-,-,-,0.03,-,-,-,79,Tunggal,Buah,KZGPI-1990,Snack
678,ER054,"Mangga, segar",86.6,52,0.7,-,12.3,1.6,0.2,20,16,1,3,140,0.33,0,-,316,-,0.03,0.01,0.3,12,65,Tunggal,Buah,KZGMI-2001,Snack
679,ER055,"Mangga benggala, segar",84.4,63,2.4,0.4,12.4,5.8,0.4,9,13,0.2,3,79,0.1,0.1,-,10,-,0.18,0.01,0.4,43,65,Tunggal,Buah,KZGMI-2001,Snack
680,ER056,"Mangga gedung, segar",87.4,44,0.7,0.2,11.2,1.6,0.5,13,10,0.2,2,83.6,0.04,0.1,-,113,16400,0.08,0.01,0.3,30,65,Tunggal,Buah,DABM-1964,Snack
681,ER057,"Mangga golek, segar",82.2,63,0.5,0.2,16.7,2.3,0.4,14,10,0.7,3,118.1,0.05,0.1,-,160,3715,0.08,0.02,0.4,65,65,Tunggal,Buah,DABM-1964,Snack
682,ER058,"Mangga harumanis, segar",86.6,46,0.4,0.2,11.9,1.7,0.8,15,9,0.2,2,88.9,0.04,0.1,-,120,1200,0.08,0.01,0.3,6,65,Tunggal,Buah,DABM-1964,Snack
683,ER059,"Mangga indramayu, segar",80.2,72,0.8,0.2,18.7,2.5,0.1,13,10,1.9,3,131.4,0.06,0.1,-,178,2900,0.06,0.02,0.5,16,65,Tunggal,Buah,DABM-1964,Snack
684,ER060,"Mangga kopek, segar",84.5,56,0.4,0.2,14.6,2,0.3,16,10,1.7,2,102.9,0.04,0.1,-,139,6520,0.03,0.01,0.4,27,65,Tunggal,Buah,DABM-1964,Snack
685,ER061,"Mangga kwini, segar",78.6,86,0.7,0.5,19.8,6.5,0.4,11,11,0.2,1,16,0.1,0.1,-,932,-,0.15,0.02,0.5,18,65,Tunggal,Buah,KZGMI-2001,Snack
686,ER062,"Mangga manalagi, segar",66.5,133,1,0.1,32.1,11.8,0.3,20,23,1,70,161,-,-,-,4,-,0.07,-,0.6,61,65,Tunggal,Buah,KZGMI-2001,Snack
687,ER063,"Mangga muda, segar",83.7,59,0.5,0.4,15.1,-,0.3,12,11,0.4,2,108.2,0.05,0.1,-,146,85,0.06,0.02,0.4,2,73,Tunggal,Buah,DABM-1964,Snack
688,ER064,"Manggis, segar",83,63,0.6,0.6,15.6,1.5,0.2,8,12,0.8,10,61.9,0.1,0.1,-,-,-,0.03,0.03,0.3,5,29,Tunggal,Buah,DABM-1964,Snack
689,ER065,"Markisa, segar",64.7,144,3.5,1.2,29.8,11.4,0.8,27,203,1.4,37,453.8,0.11,0.1,-,969,691,0.02,0.17,2,10,48,Tunggal,Buah,KZGPI-1990,Snack
690,ER066,"Matoa, segar",76.5,90,1.2,0.1,21.1,0.5,1.1,20,40,0.6,10,190,0.3,0.6,-,2,-,0.18,0.09,0.5,54,40,Tunggal,Buah,KZGMI-2001,Snack
691,ER067,"Melon, segar",90.8,37,0.6,0.4,7.8,1,0.5,12,14,0.4,167,167,0.3,0.1,-,1000,-,0.02,0.1,-,0.2,58,Tunggal,Buah,BKP,Snack
693,ER069,"Nanas palembang, segar",85.5,58,0.7,0.2,13.3,1.6,0.3,29,15,0.6,7,117,0.03,0.1,-,17,-,0.26,0.03,0.2,11,53,Tunggal,Buah,KZGMI-2001,Snack
694,ER070,"Nanas, segar",88.9,40,0.6,0.3,9.9,0.6,0.3,22,14,0.9,18,111,0.03,0.1,-,17,90,0.02,0.04,0.2,22,53,Tunggal,Buah,KZGPI-1990,Snack
695,ER071,"Nangka masak pohon, segar",70,106,1.2,0.3,27.6,3.7,2.7,20,19,0.9,2,407,246.58,1.4,-,149,330,0.07,0.1,1,7,28,Tunggal,Buah,DABM-1964,Snack
697,ER073,"Pepaya, segar",86.7,46,0.5,12,12.2,1.6,0.6,23,12,1.7,4,221,0.02,0.3,-,1038,365,0.04,0.06,0.4,78,75,Tunggal,Buah,DABM-1964,Snack
698,ER074,"Pisang ambon, segar",72.9,108,1,0.8,24.3,1.9,1,20,30,0.2,10,-,0.2,0.2,-,37,-,0.05,0.11,0.1,9,75,Tunggal,Buah,KZGMI-2001,Snack
699,ER075,"Pisang angleng (pisang ampyang), segar",80.3,68,1.3,0.2,17.2,0.8,1,10,26,0.6,23,215.7,0.04,0,-,9,76,0.08,0.05,2.5,6,75,Tunggal,Buah,DABM-1964,Snack
700,ER076,"Pisang ayam, segar",71.2,120,1.1,0.2,26.8,4.1,0.7,20,61,0.4,6,392,0.1,0.3,-,24,-,0.1,0.02,1,26,75,Tunggal,Buah,KZGMI-2001,Snack
701,ER077,"Pisang gapi, segar",66.3,127,2.1,0.3,31.1,11.7,1,-,40,0.3,40,392,-,0.3,-,16,-,0.18,0.02,0.3,13,75,Tunggal,Buah,KZGMI-2001,Snack
702,ER078,"Pisang goroho, segar",69.4,115,1.9,0.2,27.9,4.6,1,-,30,0.2,36,359,-,0.3,-,15,-,0.15,0.02,1.1,10,75,Tunggal,Buah,KZGMI-2001,Snack
703,ER079,"Pisang hijau, segar",68.9,117,2,0.3,28.9,0.4,1.1,-,37,0.9,31,529.4,0.28,0.6,-,48,-,0.13,0.06,-,13,72,Tunggal,Buah,KZGPI-1990,Snack
704,ER080,"Pisang kayu, segar",74.4,100,1.4,0.5,23.6,2.6,0.6,15,-,0.1,1,493,0.08,0.3,-,3,-,0.1,-,0.6,11,75,Tunggal,Buah,KZGMI-2001,Snack
705,ER081,"Pisang kepok, segar",71.9,109,0.8,0.5,26.3,5.7,1,10,30,0.5,10,300,0.1,0.2,-,-,-,0.1,-,0.1,9,75,Tunggal,Buah,KZGMI-2001,Snack
706,ER082,"Pisang ketip, segar",63.4,145,1.1,0.3,34.5,6.6,0.7,5,54,0.1,4,726,0.15,0.5,-,3,-,0.13,0.02,0.8,95,75,Tunggal,Buah,KZGMI-2001,Snack
707,ER083,"Pisang kidang, segar",75.4,96,1,0.2,22.5,0.6,0.9,87,173,0.6,6,418.8,0.22,0.5,-,38,58,0.04,0.1,0.9,2,70,Tunggal,Buah,KZGPI-1990,Snack
708,ER084,"Pisang lampung, segar",72.1,99,1.3,0.2,25.6,4.3,0.8,10,19,0.9,28,475,0.25,0.5,-,43,618,0.07,0.12,1,4,75,Tunggal,Buah,DABM-1964,Snack
709,ER085,"Pisang mas bali ampenan, segar",76.8,92,1.4,0.2,21,3.7,0.5,7,29,1.2,32,272,0.18,0.4,-,14,-,0.09,0.03,0.6,11,75,Tunggal,Buah,KZGMI-2001,Snack
