No,Kode,Makanan,Air(g),Energi(Kal),Protein(g),Lemak(g),Karbohidrat(g),Serat(g),Abu(g),Kalsium(mg),Fosfor(mg),Besi(mg),Natrium(mg),Kalium(mg),Tembaga(mg),Seng(mg),Retinol (mcg),Î²-karoten(mcg),Karoten total(mcg),Vit B1(mg),Vit B2(mg),Niasin(mg),Vitamin C(mg),BDD(%),Mentah/Olahan,Kelompok Makanan,Sumber TKPI 2019,Utama/Snack
710,ER086,"Pisang mas bali kopang, segar",64.2,127,1.4,0.2,31.8,3.7,2.4,10,-,0.1,43,616,0.12,0.4,-,21,-,0.21,0.05,0.9,17,75,Tunggal,Buah,KZGMI-2001,Snack
711,ER087,"Pisang mas, segar",64.2,127,1.4,0.2,33.6,1.4,0.6,7,25,0.8,42,392,195.78,0.5,-,17,79,0.09,0.08,4.5,2,85,Tunggal,Buah,DABM-1964,Snack
712,ER088,"Pisang raja sereh, segar",69.3,108,1.3,0.3,28.2,0.7,1,16,38,0.1,31,522.6,0.27,0.6,-,48,480,0.02,0.08,1.1,2,86,Tunggal,Buah,KZGPI-1990,Snack
713,ER089,"Pisang raja, segar",65.8,120,1.2,0.2,31.8,5.3,1,10,22,0.8,35,582.2,0.31,0.7,-,53,950,0.06,0.14,1.2,10,70,Tunggal,Buah,DABM-1964,Snack
714,ER090,"Pisang rotan, segar",76.1,98,1.3,1.2,20.5,1,0.9,17,51,1.1,24,406.9,0.21,0.5,-,37,697,0.01,0.1,0.9,2,56,Tunggal,Buah,KZGPI-1990,Snack
715,ER091,"Pisang talas, segar",71,113,1.2,0.2,26.7,4.4,0.9,22,22,0.6,29,48,0.26,0.1,-,159,-,0.12,0.03,1,9,75,Tunggal,Buah,KZGMI-2001,Snack
716,ER092,Pisang tujuh bulan,75.9,94,0.6,0.2,22.5,3.7,0.8,50,20,0.2,-,4,0.1,0.4,-,72,-,0.03,0.03,0.3,6,75,Tunggal,Buah,KZGMI-2001,Snack
717,ER093,"Pisang ua, segar",67.8,128,0.8,0.5,30.2,8.1,0.7,12,28,0.7,33,382,0.2,0.3,-,5,-,0.09,0.01,1.2,4,75,Tunggal,Buah,KZGMI-2001,Snack
718,ER094,"Pisang uli, segar",61.8,134,1.1,0.5,35.5,1.4,1.1,31,53,0.9,39,650.3,0.34,0.7,-,59,113,0.11,0.16,1.4,3,77,Tunggal,Buah,KZGPI-1990,Snack
719,ER095,"Purut, segar",81.1,76,4.1,1.1,15.2,1.7,1.4,30,76,0.6,10,285.2,-,-,-,27,93,0.01,0.11,-,-,34,Tunggal,Buah,KZGPI-1990,Snack
720,ER096,"Rambutan binjai, segar",81,76,0.5,0.2,18,3.8,0.3,15,22,1.2,22,120,0.2,0.2,-,-,-,0.19,0.01,0.4,13,40,Tunggal,Buah,KZGMI-2001,Snack
721,ER097,"Rambutan, segar",80.5,69,0.9,0.1,18.1,0.8,0.4,16,16,0.5,16,104.2,0.17,0.1,-,-,-,-,0.07,0.5,58,40,Tunggal,Buah,DABM-1964,Snack
722,ER098,"Salak bali, segar",85.1,57,0.5,0.1,13.6,1.3,0.7,94,25,2.1,-,-,0.08,0.2,-,48,37,-,-,-,0.4,93,Tunggal,Buah,KZGPI-1990,Snack
723,ER099,"Salak medan, segar",78.1,55,0.4,0.2,12.8,3.2,8.5,6,46,0.5,39,113,0.2,0.3,-,4,-,0.04,0.03,-,58,93,Tunggal,Buah,KZGMI-2001,Snack
724,ER100,"Salak pondoh, segar",77.9,87,0.8,0.4,20.1,-,0.8,38,31,3.9,-,-,0.08,0.2,-,-,40,-,0.12,0.1,8,59,Tunggal,Buah,KZGPI-1990,Snack
725,ER101,"Salak, segar",78,77,0.4,-,20.9,-,0.7,28,18,4.2,-,-,0.08,0.2,-,48,-,0.04,-,-,2,93,Tunggal,Buah,DABM-1964,Snack
726,ER102,"Sawo duren, segar",87.3,64,1,3.1,8,0.8,0.6,18,45,0.8,13,111.4,0.02,0.1,-,-,-,0.01,0.02,0.1,1,64,Tunggal,Buah,KZGPI-1990,Snack
727,ER103,"Sawo kecik, segar",73.8,111,0.9,2.3,21.6,1,1.4,20,185,0.7,28,117.8,0.04,0.1,-,119,12,-,0.04,1.5,19,83,Tunggal,Buah,KZGPI-1990,Snack
728,ER104,"Sawo Manila, segar",75.5,92,0.5,1.1,22.4,9.5,0.5,25,12,1,26,110.2,0.04,0.1,-,111,60,0.01,0.04,1.4,21,79,Tunggal,Buah,DABM-1964,Snack
729,ER105,"Semangka, segar",92.1,28,0.5,0.2,6.9,0.4,0.3,7,12,0.2,7,93.8,0.04,0.1,-,315,590,0.05,0.05,0.3,6,46,Tunggal,Buah,DABM-1964,Snack
730,ER106,"Sirsak, segar",81.7,65,1,0.3,16.3,3.2,0.7,14,27,0.6,2,298.9,0.08,1,-,8,10,0.07,0.08,0.7,20,68,Tunggal,Buah,DABM-1964,Snack
732,ER108,"Srikaya, segar",83.4,63,1.1,0.5,13.9,2.1,1.1,127,30,2.7,-,-,-,-,-,-,31,0.08,-,-,28,48,Tunggal,Buah,KZGPI-1990,Snack
733,ER109,"Sukun muda, segar",69.4,119,1.4,0.2,28.1,1.4,1,24,44,1.4,24,414.4,0.09,0.1,-,28,4896,0.17,0.17,3.7,52,84,Tunggal,Buah,KZGPI-1990,Snack
734,ER110,"Sukun tua, segar",67.8,126,1.6,0.2,24.5,1.5,1,37,47,1.6,25,436,0.09,0.1,-,30,2000,0.18,0.17,3.9,58,88,Tunggal,Buah,KZGPI-1990,Snack
736,ER112,"Wani, segar",81.2,74,0.8,0.3,17.1,3.1,0.6,66,29,1.2,-,-,-,-,-,-,32,0.08,-,-,80,77,Tunggal,Buah,KZGPI-1990,Snack
737,ER113,"Mentimun Suri, segar",96.3,16,1.3,0,2.1,0.9,2.9,768,422,-,-,1008,-,-,-,-,-,-,-,-,25,-,Tunggal,Buah,PHKA2-2008,Snack
738,ER114,"Blewah, segar",90.2,34,0.8,0.2,8.2,0.9,0.7,9,15,0.2,16,267,0.04,0.2,-,2029,-,0.04,0.02,0.7,37,-,Tunggal,Buah,TGMF-2006,Snack
739,FP001,"Ayam, ampela, goreng",4.8,270,32.3,11.2,9.9,-,1.8,129,314,4.9,980,-,0.12,3.3,56,-,-,0.21,-,4.7,-,100,Olahan,Daging,KZGMS-1993,Utama
740,FP002,"Ayam, usus, goreng",4.6,473,45.2,26.3,13.9,-,10.1,1407,458,8.4,-,-,-,-,6,-,224,0.57,-,-,-,100,Olahan,Daging,KZGPI-1990,Utama
741,FP003,"Bebek, daging, goreng",48.8,300,24,20.7,4.5,-,2,170,170,4.1,34,6,0.4,3,-,-,-,0.1,0.4,10.6,-,100,Olahan,Daging,KZGMI-2001,Utama
745,FP007,Kerupuk urat,3.6,588,53.7,40.9,1.2,-,0.6,36,15,1.3,1024,37,0.1,0.2,2802,-,-,-,-,-,-,100,Olahan,Daging,KZGMI-2001,Snack
749,FP011,"Sapi, abon",7.1,212,18,10.6,59.3,7.5,4.7,150,209,12.3,-,-,-,-,-,240,138,0.17,-,-,-,100,Olahan,Daging,KZGPI-1990,Snack
750,FP012,"Sapi, abon, asli",24.8,358,14.6,16.1,38.6,2.5,5.8,165,136,14.6,-,-,-,-,3,194,144,0.13,-,-,-,100,Olahan,Daging,KZGPI-1990,Snack
751,FP013,"Sapi, daging, asap",60,182,32,6,-,-,2,15,300,5,1620,485.4,0.03,5.1,6,-,-,0.12,0.23,5.9,-,100,Olahan,Daging,DABM-1964,Utama
753,FP015,"Sapi, daging, kornet",53,289,16,25,-,-,6,10,170,4,794,94.4,0.07,4,-,52,-,0.01,0.16,2.7,-,100,Olahan,Daging,DABM-1964,Utama
754,FP016,"Sapi, daging, sosis (Worst)",37.6,448,14.5,42.3,2.3,-,3.3,28,61,1.1,765,284.5,0.06,1.7,-,-,-,0.1,0.18,4.9,-,100,Olahan,Daging,DABM-1964,Utama
755,FP017,"Sapi, hati, sosis (liverworst)",56.6,274,16,22,3,2.3,2.4,20,150,4,654,158.8,0.22,2.2,1201,-,-,0.2,0.96,4,-,100,Olahan,Daging,DABM-1964,Utama
757,FP019,"Sapi, paru, goreng",45.5,268,23.9,12.7,14.5,-,3.1,102,315,8.8,923,299,-,1.5,790,-,-,-,-,-,-,100,Olahan,Daging,KZGMS-1993,Utama
759,FP021,"Ayam goreng church texas, dada",42.2,338,35.2,20.6,0.4,-,1.5,79,221,5.6,800,369.5,0.16,1.1,16,-,80,0.52,0.16,12.1,-,100,Olahan,Daging,KZGPI-1990,Utama
760,FP022,"Ayam goreng church,texas paha",50.3,287,31,15.7,1.7,-,1.3,99,176,4.1,723,257,0.17,1.5,22,-,30,0.66,0.2,5.3,-,100,Olahan,Daging,KZGPI-1990,Utama
761,FP023,"Ayam goreng church texas, sayap",47.2,295,34,16,1.5,-,1.3,81,179,3,771,237.2,0.16,1.2,13,-,50,0.44,0.13,6.2,-,100,Olahan,Daging,KZGPI-1990,Utama
762,FP024,"Ayam goreng kalasan, paha",46.2,275,37.4,12.2,1.3,-,2.9,116,237,5.8,176,321.9,0.16,1.5,10,-,50,0.1,-,-,-,100,Olahan,Daging,KZGPI-1990,Utama
763,FP025,"Ayam goreng kentucky, dada",46.5,298,34.2,16.8,0.1,-,2.5,90,284,5.5,741,342,0.07,1,36,-,50,0.19,-,-,-,100,Olahan,Daging,KZGPI-1990,Utama
764,FP026,"Ayam goreng Kentucky, paha",48.7,286,32.1,16.1,1.1,-,2,89,248,6.9,746,265.2,0.09,2.3,31,-,20,0.5,0.21,5.5,-,100,Olahan,Daging,KZGPI-1990,Utama
765,FP027,"Ayam goreng Kentucky,sayap",44.7,297,35.9,15.2,1.6,-,2.6,103,227,4.4,807,248.4,0.06,1.4,22,-,70,0.73,0.14,6.5,-,100,Olahan,Daging,KZGPI-1990,Utama
766,FP028,Ayam goreng mbok berek dada,43.4,295,39.2,13.6,1,-,2.8,114,278,5.4,-,-,-,-,8,-,50,0.19,-,-,-,100,Olahan,Daging,KZGPI-1990,Utama
767,FP029,"Ayam goreng pasundan, dada",50.1,246,37.9,9,0.7,-,2.3,90,260,7.5,-,-,-,-,6,-,70,0.16,-,-,-,100,Olahan,Daging,KZGPI-1990,Utama
768,FP030,"Ayam goreng pasundan, paha",52.8,245,33.1,11.4,0.3,-,2.5,90,283,7.3,-,-,-,-,8,-,40,0.37,-,-,-,100,Olahan,Daging,KZGPI-1990,Utama
769,FP031,"Ayam goreng pioneer, dada",44.5,295,37.4,14.7,0.6,-,2.7,108,236,6.8,-,-,-,-,16,-,80,0.1,-,-,-,100,Olahan,Daging,KZGPI-1990,Utama
770,FP032,"Ayam goreng sukabumi, dada",49.8,244,36.7,9.2,1,-,3.4,81,154,6.1,-,-,-,-,20,-,80,0.66,-,-,-,100,Olahan,Daging,KZGPI-1990,Utama
771,FP033,"Ayam goreng sukabumi, paha",46,283,35.7,14.3,0.5,-,3.6,68,106,5.4,-,-,-,-,11,-,60,0.36,-,-,-,100,Olahan,Daging,KZGPI-1990,Utama
772,FP034,"Ayam taliwang, masakan",57.5,264,18.2,20.1,2.7,-,1.5,94,164,2,507,408,0.4,12.3,1067,-,-,-,-,-,-,100,Olahan,Daging,KZGMI-2001,Utama
774,FP036,Beef burger,45.5,258,10.6,9.5,32.5,0.4,2.2,210,157,2.6,572,189.1,-,-,218,-,7580,0.95,-,-,-,100,Olahan,Daging,KZGMS-1993,Utama
775,FP037,"Beef teriyaki, masakan",65.1,151,8.6,3.1,22.3,0.3,0.9,142,62,2.3,377,-,-,-,22,-,400,0.53,-,-,-,100,Olahan,Daging,KZGMS-1993,Utama
776,FP038,"Beef yakiniku, masakan",67.7,132,9.8,1.1,20.7,0.3,0.8,302,67,2,409,-,-,-,78,-,700,0.62,-,-,-,100,Olahan,Daging,KZGMS-1993,Utama
777,FP039,Brongkos,76.4,141,15.3,3.3,12.6,1,2.4,87,97,5.1,-,-,-,-,4,-,356,0.4,-,-,-,100,Olahan,Daging,KZGPI-1990,Utama
778,FP040,"Bulgogi, masakan",84.2,72,11.4,4.9,1.4,1.7,0.7,214,86,2.5,509,-,-,-,17,-,-,1.08,-,-,-,100,Olahan,Daging,KZGMS-1993,Utama
779,FP041,"Chicken teriyaki, masakan",68.2,168,13,9.6,7.5,0.8,1.7,137,106,3.1,959,-,-,-,68,-,2200,0.65,-,-,-,100,Olahan,Daging,KZGMS-1993,Utama
780,FP042,"Chikiniku, masakan",65.4,143,9.8,1.4,22.8,0.4,0.6,301,63,2,531,-,-,-,27,-,1280,0.73,-,-,-,100,Olahan,Daging,KZGMS-1993,Utama
782,FP044,"Coto mangkasara, sapi, masakan",85.9,84,6,6,1.4,-,0.7,8,104,4,90,25,0.3,0.6,-,-,-,0.16,0.14,10.3,-,100,Olahan,Daging,KZGMI-2001,Utama
784,FP046,"Empal (daging) Goreng, masakan",43.9,248,36.2,6.9,10.1,-,2,131,235,6.4,848,-,-,-,112,-,620,0.55,-,-,-,100,Olahan,Daging,KZGMS-1993,Utama
785,FP047,Gulai kambing,78.4,126,4.2,9.4,6.2,-,1.8,45,73,1.3,302,138,0.2,1.1,151,-,-,0.13,0.01,-,-,100,Olahan,Daging,KZGMI-2001,Utama
787,FP049,"Kalio ayam, masakan",64.7,203,16,13.5,4.4,-,1.4,278,177,4.2,534,-,-,-,105,-,3780,0.35,-,-,-,100,Olahan,Daging,KZGMS-1993,Utama
788,FP050,"Kalio jeroan, masakan",68.9,163,16.5,9,4.1,-,1.5,102,268,7.1,570,-,-,-,298,-,1960,0.7,-,-,-,100,Olahan,Daging,KZGMS-1993,Utama
789,FP051,"Kalio kikil (tunjang), masakan",75.3,122,13.8,5.7,3.9,-,1.3,154,59,3.4,519,-,-,-,36,-,1440,0.38,-,-,-,100,Olahan,Daging,KZGMS-1993,Utama
790,FP052,"Kalio otak, masakan",70.3,157,8.1,8.8,11.4,-,1.4,212,69,3.3,604,-,-,-,32,-,1040,0.45,-,-,-,100,Olahan,Daging,KZGMS-1993,Utama
793,FP055,"Lawara jangang, masakan",72.4,159,5,10.9,10.1,-,1.6,57,107,1.5,400,2368,0.1,1,14,-,-,0.25,0.16,-,-,100,Olahan,Daging,KZGMI-2001,Utama
794,FP056,"Naan maran sapi, masakan",14.8,478,38.3,33.9,5.1,-,7.9,30,390,11.8,220,320,0.6,3.9,33,-,-,-,-,0.2,-,100,Olahan,Daging,KZGMI-2001,Utama
795,FP057,"Nasu likku, masakan",59,196,14.5,8.3,15.9,-,2.3,69,157,1,386,470,0.3,2,-,-,-,0.2,0.24,1.5,-,100,Olahan,Daging,KZGMI-2001,Utama
798,FP060,"Pelolah manuk, masakan",60,219,19.7,13.6,4.4,-,2.3,33,160,1.6,577,-,-,-,137,-,1940,0.42,-,-,-,100,Olahan,Daging,KZGMI-2001,Utama
799,FP061,"Rawon, masakan",86,60,5.4,2.5,4,0.3,1.7,272,153,3.3,-,-,-,-,11,-,1235,0.09,-,-,-,100,Olahan,Daging,KZGPI-1990,Utama
800,FP062,"Rendang sapi, masakan",57.9,193,22.6,7.9,7.8,-,3.8,474,211,14.9,-,-,-,-,21,-,534,0.12,-,-,-,100,Olahan,Daging,KZGPI-1990,Utama
803,FP065,"Sate pusut, masakan",52.1,274,12.9,18.6,13.6,-,2.8,63,190,2.7,609,-,-,-,133,-,-,0.06,-,-,-,100,Olahan,Daging,KZGMI-2001,Utama
805,FP067,"Sie reuboh, masakan",32.4,474,11.2,42.5,11.7,-,2.2,26,62,1.3,677,176,2.4,3.2,141,9,-,0.46,0.26,-,-,100,Olahan,Daging,KZGMI-2001,Utama
806,FP068,"Sop buntut, masakan",86.1,71,7.5,3.6,2.2,-,0.6,286,38,3.2,490,-,-,-,119,-,2900,0.14,-,-,-,100,Olahan,Daging,KZGMS-1993,Utama
807,FP069,"Sop daging sapi, masakan",87.5,49,5.8,0.5,5.3,-,0.9,158,48,2.2,391,-,-,-,101,-,3320,0.37,-,-,-,100,Olahan,Daging,KZGMS-1993,Utama
808,FP070,"Sop kaki sapi, masakan",84.5,68,9,1.9,3.7,-,0.9,302,15,2.2,435,-,-,-,48,-,150,0.46,-,-,-,100,Olahan,Daging,KZGMS-1993,Utama
809,FP071,"Sop kambing, masakan",91.6,34,5.5,0.8,1.1,-,1,145,37,1.6,348,-,-,-,48,-,80,0.57,-,-,-,100,Olahan,Daging,KZGMS-1993,Utama
810,FP072,"Sop konro, masakan",85,71,7.4,2.6,4.5,-,0.5,17,60,4.6,184,25,0.3,1.3,-,-,-,0.12,0.02,10.9,-,100,Olahan,Daging,KZGMI-2001,Utama
811,FP073,"Sop saudara, masakan",82.4,89,7.2,5,3.9,-,1.5,10,174,9,274,50,0.2,1.1,-,-,-,0.09,0.12,2,-,100,Olahan,Daging,KZGMI-2001,Utama
812,FP074,"Soto bandung, masakan",89.9,42,3.9,1.7,2.8,0.4,1.8,74,75,1.8,-,-,-,-,6,20,0.1,-,-,-,-,100,Olahan,Daging,KZGPI-1990,Utama
813,FP075,"Soto banjar, masakan",83.7,110,2.9,9.5,3.2,-,0.7,28,28,0.3,36,6,-,0.2,12,-,770,0.05,-,-,-,100,Olahan,Daging,KZGMI-2001,Utama
814,FP076,"Soto betawi, masakan",75.9,135,2.5,8.8,11.5,0.5,1.3,222,72,1.9,-,-,-,-,6,-,336,0.04,-,-,-,100,Olahan,Daging,KZGPI-1990,Utama
815,FP077,"Soto jeroan, masakan",81.4,92,11.8,4.3,1.4,-,1.1,218,48,1.9,363,-,-,-,85,-,440,0.36,-,-,-,100,Olahan,Daging,KZGMS-1993,Utama
816,FP078,"Soto kudus, masakan",91.6,38,2.6,2.3,1.8,0.2,1.7,237,67,1.7,-,-,-,-,23,-,128,0.06,-,0.5,-,100,Olahan,Daging,KZGPI-1990,Utama
817,FP079,"Soto madura, masakan",89.8,60,3.5,4.5,1.3,-,0.9,361,126,3.8,-,-,-,-,26,-,121,0.06,-,-,-,100,Olahan,Daging,KZGPI-1990,Utama
818,FP080,"Soto padang, masakan",75,127,5.9,6.6,11,0.7,2,298,94,1.5,-,-,-,-,12,-,204,0.22,-,-,-,100,Olahan,Daging,KZGPI-1990,Utama
819,FP081,"Soto pekalongan, masakan",83.8,94,3,6.8,5.1,0.3,1.3,322,79,2,-,-,-,-,14,-,119,0.29,-,-,-,100,Olahan,Daging,KZGPI-1990,Utama
820,FP082,"Soto pemalang, masakan",86,75,3.6,5.2,3.5,-,1.7,170,80,2.1,-,-,-,-,16,-,30,0.13,-,-,-,100,Olahan,Daging,KZGPI-1990,Utama
821,FP083,"Soto sukaraja, masakan",75.9,80,3.2,3.5,9,0.3,1.1,347,77,2.3,-,-,-,-,12,-,89,0.04,-,-,-,100,Olahan,Daging,KZGPI-1990,Utama
822,FP084,"Soto sulung, masakan",88.1,86,2.3,8.5,-,-,1.1,200,120,2.9,-,-,-,-,20,-,105,0.08,-,-,-,100,Olahan,Daging,KZGPI-1990,Utama
823,FP085,"Sukiyaki, masakan",81,75,5.6,0.4,12.2,0.2,0.8,109,59,0.5,426,-,-,-,41,-,1200,0.37,-,-,-,100,Olahan,Daging,KZGMS-1993,Utama
824,FP086,"Tedong pallu basa, masakan",81.7,83,10.4,3.4,2.8,-,1.7,10,139,2.6,397,34,0.6,1.3,-,-,-,0.09,0.53,9,-,100,Olahan,Daging,KZGMI-2001,Utama
826,FP088,"Tinoransa, masakan",31.6,516,17.7,49.5,-,-,1.2,698,648,3.5,1307,320,0.1,1.8,710,-,-,0.29,0.17,-,-,100,Olahan,Daging,KZGMI-2001,Utama
862,GP002,"Belut, goreng",11.2,417,25.9,19.4,32,-,11.5,840,872,4.9,71,217.7,0.3,1.8,-,-,-,-,0.2,10.5,-,-,Olahan,Ikan dsb,KZGPI-1990,Utama
863,GP003,"Cumi-cumi, goreng",54.2,265,40.6,10.1,-,-,3.1,62,270,2.7,86,81.9,-,-,-,56,-,0.09,-,6.3,-,-,Olahan,Ikan dsb,KZGPI-1990,Utama
865,GP005,"Ikan bandeng presto, masakan",45.3,296,17.1,20.3,11.3,-,6,1422,659,1.9,-,-,-,-,6,-,400,0.14,-,-,69,100,Olahan,Ikan dsb,KZGPI-1990,Utama
867,GP007,Ikan Belida bakar,68.2,128,18,3,7.2,-,3.6,58,134,-,293,198,0.1,0.4,-,-,-,1.8,0.17,1.5,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
873,GP013,"Ikan gete, goreng",44.7,267,23.1,19.4,0.2,-,12.6,2340,1240,0.8,590,440,0.1,1.9,-,-,-,-,-,0.2,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
877,GP017,Ikan Lais bakar,69.4,147,17.5,6.5,5.4,-,1.2,54,194,0.1,142,209,-,0.5,-,-,-,-,-,-,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
879,GP019,Ikan Mas pepes,57.5,209,15.2,11.3,11.8,0.5,4.3,686,530,6.1,74,276.7,0.1,1.9,3,-,315,0.13,0.1,2.4,-,100,Olahan,Ikan dsb,KZGPI-1990,Utama
880,GP020,Ikan mujahir goreng,44.7,416,46.9,23.9,-,-,2.2,346,654,0.9,54,278.9,-,0.2,12,3,8,0.12,0.1,2.2,-,100,Olahan,Ikan dsb,KZGPI-1990,Utama
881,GP021,Ikan Mujahir pepes,73.7,121,21.7,2.8,0.8,-,1,83,248,1.6,58,265.8,-,0.3,8,-,6,-,0.1,1.9,-,100,Olahan,Ikan dsb,KZGPI-1990,Utama
883,GP023,"Ikan Papuyu, bakar",66.6,152,17.6,6.1,6.7,-,3,244,227,3.4,320,224,0.2,1,-,-,-,-,-,-,9,-,Olahan,Ikan dsb,KZGMI-2001,Utama
884,GP024,"Ikan Patin, bakar",70.3,144,17.5,6.3,4.3,-,1.6,191,232,1.4,379,230,0.1,0.7,-,-,-,-,-,-,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
