No,Kode,Makanan,Air(g),Energi(Kal),Protein(g),Lemak(g),Karbohidrat(g),Serat(g),Abu(g),Kalsium(mg),Fosfor(mg),Besi(mg),Natrium(mg),Kalium(mg),Tembaga(mg),Seng(mg),Retinol (mcg),Î²-karoten(mcg),Karoten total(mcg),Vit B1(mg),Vit B2(mg),Niasin(mg),Vitamin C(mg),BDD(%),Mentah/Olahan,Kelompok Makanan,Sumber TKPI 2019,Utama/Snack
893,GP033,"Ikan sanggang, masakan",42.6,240,21.7,7.7,20.7,-,7.3,159,362,9.8,2041,159,1.5,8.8,-,-,-,0.51,0.02,-,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
908,GP048,Rusip,58.5,110,11.5,2,11.7,-,16.3,479,348,7.1,-,-,-,-,-,-,-,0.04,-,-,-,100,Olahan,Ikan dsb,KZGPI-1990,Utama
909,GP049,Sardines dalam kaleng,47.1,338,21.1,27,1,-,3.8,354,434,3.5,-,-,-,-,76,-,-,0.1,-,-,-,-,Olahan,Ikan dsb,DABM-60/64,Utama
913,GP053,Abon haruwan,11.6,513,23.7,37,21.3,-,6.4,25,25,0.5,61,15,-,0.2,-,-,-,-,-,-,-,100,Olahan,Ikan dsb,KZGMI-2001,Utama
918,GP058,Cakalang asar (asap papua),64.3,155,20.1,3.8,10.2,-,1.6,20,240,2.1,90,390,0.3,0.1,86,-,-,-,0.7,0.2,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
919,GP059,"Dendeng belut, goreng",8.2,382,55.7,14.1,8,-,14,1069,654,15.4,-,-,-,-,28,-,1480,0.48,-,-,-,-,Olahan,Ikan dsb,KZGPI-1990,Utama
920,GP060,"Dendeng mujahir, goreng",6.5,598,74.3,26.9,9.2,-,13.1,1957,1447,7.4,-,-,-,-,18,-,25,0.19,-,-,-,-,Olahan,Ikan dsb,KZGPI-1990,Utama
921,GP061,Fillet o-fish,51,270,12.3,15.9,19.3,0.2,1.5,239,272,1.8,439,-,-,-,34,-,580,0.59,-,-,-,-,Olahan,Ikan dsb,KZGMS-1993,Utama
922,GP062,"Gete kuah asam, masakan",80.1,75,8.2,2,6,-,3.8,1620,880,0.8,260,150,0.1,1.5,-,-,-,-,-,0.1,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
923,GP063,"Gulai asam keueung, masakan",86,52,10,0.5,1.8,-,1.7,62,102,0.3,332,141,-,1,-,-,-,0.18,0.34,-,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
924,GP064,"Gulai ikan paya, masakan",72.1,148,10,9.8,5,-,3.1,103,82,0.7,525,256,0.1,0.9,-,-,-,0.26,0.02,-,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
925,GP065,"Gulai ikan, masakan",75.7,106,16.5,3.3,2.5,-,2,306,196,4.8,743,-,-,-,86,-,2760,0.32,-,-,-,-,Olahan,Ikan dsb,KZGMS-1993,Utama
926,GP066,"Gulai keumamah, masakan",81.4,110,5.9,8.2,3.2,-,1.3,32,96,1,335,121,0.2,0.9,-,-,-,0.33,0.04,-,-,100,Olahan,Ikan dsb,KGZMI-2001,Utama
927,GP067,"Gulai tiram, masakan",73.1,132,9,7.2,7.8,-,2.9,53,134,3.7,285,133,1.1,0.7,389,-,-,0.29,0.12,-,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
928,GP068,"Gurame asem manis, masakan",63.1,192,12.7,10.1,12.7,-,2.4,283,169,1.1,-,-,-,-,19,-,1440,0.1,-,-,-,-,Olahan,Ikan dsb,KZGPI-1990,Utama
929,GP069,"Ikan asar merah, masakan",69.2,146,17.7,5.9,5.6,-,1.6,100,240,4,170,310,0.3,1.4,224,-,-,-,-,-,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
930,GP070,Jambal goreng,13.4,286,48.5,9.2,2.3,-,26.6,207,457,3.3,-,-,-,-,109,-,160,0.4,-,3.1,-,-,Olahan,Ikan dsb,KZGMS-1993,Utama
931,GP071,"Jukku pallu kaloa, masakan",69.4,15,15.2,4.3,8.8,-,2.3,40,170,1.1,605,153,0.6,1.1,-,-,-,0.3,0.14,7.5,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
932,GP072,"Kaholeo, masakan",11.2,413,28.7,19.8,29.8,-,10.5,909,1291,-,-,1171,0.1,3.1,4236,-,-,1.34,0.03,5.7,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
934,GP074,"Model, masakan",83.9,79,2.2,4,8.6,-,1.3,8,33,0.8,147,34,0.1,0.5,-,-,-,0.16,0.02,-,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
935,GP075,"Mujahir acar kuning, masakan",43.1,330,17.8,23.4,12.1,1.1,4.6,154,357,5.3,-,-,-,-,24,-,4130,0.15,-,-,-,-,Olahan,Ikan dsb,KZGPI-1990,Utama
936,GP076,"Parede baleh, masakan",80,87,10.5,2.5,5.5,-,1.5,35,215,0.9,416,59,0.1,0.2,-,-,-,0.24,-,0.7,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
937,GP077,Pempek adaan,62.6,162,4.9,3,27.8,-,1.7,26,116,1,488,119,0.1,0.2,-,-,-,0.3,0.03,1,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
938,GP078,Pempek belida,61.4,156,4.2,1.4,31.6,0.2,1.4,100,55,3.3,-,-,-,-,-,-,-,0.03,-,-,-,-,Olahan,Ikan dsb,KZGPI-1990,Utama
939,GP079,Pempek kapal selam,63.4,152,4.5,2.3,28.2,-,1.6,19,115,1.6,628,91,0.1,0.2,-,-,-,0.2,0.03,1,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
940,GP080,Pempek kelesan,53,211,12.3,6.1,26.6,0.4,2,840,176,1.8,-,-,-,-,14,-,888,0.25,-,-,-,-,Olahan,Ikan dsb,KZGPI-1990,Utama
941,GP081,Pempek kulit,45.7,243,5.2,7.3,39.1,-,2.7,16,96,2,555,102,0.1,0.6,-,-,-,0.2,0.02,0.9,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
942,GP082,Pempek telur,62.4,156,4.7,2.7,28.3,-,1.9,13,83,1.3,448,48,0.1,0.6,-,-,-,0.2,0.05,1.1,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
943,GP083,Pempek tenggiri,56.3,173,7.2,1.2,33.4,0.2,1.9,164,80,3.1,-,-,-,-,-,-,-,0.02,-,-,-,-,Olahan,Ikan dsb,KZGPI-1990,Utama
944,GP084,"Pencok lele, masakan",47.5,372,7.8,36.3,3.5,-,4.9,289,295,5.3,-,-,-,-,64,-,12070,0.12,-,-,-,-,Olahan,Ikan dsb,KZGPI-1990,Utama
946,GP086,"Pindang kenari, masakan",80.1,124,9.5,9.6,-,-,2.8,120,220,1.3,370,270,0.3,1.2,18,381,-,-,-,0.1,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
950,GP090,Sate Bandeng,47.1,283,12.1,16.8,20.9,2,3.1,118,186,1.2,543,199,0.2,0.9,-,2,-,0.02,0.02,-,0.3,82,Olahan,Ikan dsb,BKP,Utama
951,GP091,"Sepi, masakan",66.1,88,7.9,1.6,10.6,-,13.8,924,350,2.3,873,258,1,1.1,783,-,-,-,-,-,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
952,GP092,Tekwan,86.7,53,1.9,0.9,9.4,-,1.1,9,41,1,174,42,-,-,99,-,-,0.1,0.02,0.4,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
953,GP093,"Teri balado, masakan",25.8,365,23.7,22.3,17.5,-,10.9,869,348,4,-,-,-,-,27,-,1567,0.13,-,-,-,-,Olahan,Ikan dsb,KZGPI-1990,Utama
954,GP094,Tumis bandeng,70.5,189,11.3,15.7,0.6,-,1.9,56,129,0.4,314,280,0.1,0.7,579,-,-,0.46,0.02,-,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
955,GP095,Tumis keumamah,45.7,300,14.5,20,15.5,4.5,4.3,-,-,-,-,-,-,-,-,8,-,0.63,0.04,-,7,100,Olahan,Ikan dsb,KGZMI-2001,Utama
1040,HP001,"Telur ayam, dadar, masakan",61.9,251,16.3,19.4,1.4,-,1,62,250,2.5,-,-,-,-,36,-,221,0.21,-,-,-,100,Olahan,Telur,KZGPI-1990,Utama
1042,HP003,"Telur bebek, dadar, masakan",55.1,301,20,23.7,-,-,1.2,71,600,9.2,-,-,-,-,122,-,613,0.35,-,-,-,100,Olahan,Telur,KZGPI-1990,Utama
1045,HP006,"Cucuru bayau, masakan",35,349,6.8,18.7,38.3,-,1.2,-,-,-,-,-,-,-,-,123,-,0.06,0.25,-,-,100,Olahan,Telur,KGZMI-2001,Utama
1046,HP007,"Kalio telur, masakan",79,193,10.6,12.4,9.7,-,1.4,148,246,3.8,540,-,-,-,160,-,3600,0.44,-,-,-,100,Olahan,Telur,KZGMS-1993,Utama
1058,JP001,Es krim,62.1,210,4,12.5,20.6,-,0.8,123,99,0.1,78,193.4,-,0.7,158,0.2,-,0.04,0.23,0.1,1,100,Olahan,Susu,DABM-1964,Snack
1059,JP002,Hangop,84,65,10,1,3.5,-,1.5,180,190,0.2,126,374.4,-,-,-,22,-,0.03,0.43,0.2,-,100,Olahan,Susu,DABM-1964,Snack
1060,JP003,Keju,38.5,326,22.8,20.3,13.1,-,5.3,777,338,1.5,1410,82.7,0.03,3.1,227,128,-,0.01,0.37,0.1,1,100,Olahan,Susu,DABM-1964,Snack
1061,JP004,Kwark (Quark),59,242,19,17,3,-,2,300,350,0.5,37,72.7,0.01,0.2,173,-,-,0.03,0.38,0,-,100,Olahan,Susu,DABM-1964,Snack
1062,JP005,"Susu asam untuk bayi, bubuk",2.5,418,19,9,65.5,-,4,800,600,7,188,486.5,-,-,303,83,-,1,1.31,0.7,30,100,Olahan,Susu,DABM-1964,Semua
1063,JP006,Susu bubuk,3.5,513,24.6,30,36.2,-,5.7,904,694,0.6,380,1330,0.02,4.1,476,118,-,0.29,1.39,1.6,6,100,Olahan,Susu,DABM-1964,Semua
1064,JP007,Susu kental manis,25,343,8.2,10,55,-,1.8,275,209,0.2,150,320,0.02,1,155,46,-,0.05,0.43,0.4,1,100,Olahan,Susu,DABM-1964,Semua
1065,JP008,Susu kental tak manis,73.7,138,7,7.9,9.9,-,1.5,243,195,0.2,140,303,-,-,121,-,-,0.05,-,-,1,100,Olahan,Susu,DABM-1964,Semua
1066,JP009,"Susu skim, bubuk",3.5,359,35.6,1,52,-,7.9,1300,1030,0.6,470,1745,0.04,4.1,-,10,-,0.35,1.05,1.2,7,100,Olahan,Susu,DABM-1964,Semua
1067,JP010,"Susu skim, segar",90.5,36,3.5,0.1,5.1,-,0.8,123,97,0.1,38,-,-,-,-,-,-,0.04,-,-,1,100,Olahan,Susu,DABM-1964,Semua
1068,JP011,"Yoghurt, segar",88,52,3.3,2.5,4,-,2.2,120,90,0.1,40,299,0.01,0.6,22,10,-,0.04,0.1,0.2,-,100,Olahan,Susu,DABM-1964,Snack
1069,JR001,"Kepala susu - krim, segar",72.5,204,2.6,20,4,-,0.9,97,77,0.1,-,-,-,-,252,191,-,0.03,0.2,0.1,1,100,Tunggal,Susu,DABM-1964,Snack
1070,JR002,Susu ibu - ASI,88.1,62,1.5,3.2,7,-,0.2,34,20,0.2,15,41,0.01,0.4,-,7,-,0.01,0.03,0.2,-,100,Tunggal,Susu,FCTEA-1972,Semua
1071,JR003,"Susu kambing, segar",85.9,64,4.3,2.3,6.6,-,0.9,98,78,2.7,35,160,0.33,0.1,38,-,-,0.06,0.45,0.3,1,100,Tunggal,Susu,DABM-1964,Semua
1072,JR004,"Susu kerbau, segar",73.8,160,6.3,12,7.1,-,0.8,216,101,0.2,82,-,-,0.3,24,-,-,0.04,0.07,-,1,100,Tunggal,Susu,DABM-1964,Semua
1074,JR006,"Susu sapi, segar",88.3,61,3.2,3.5,4.3,-,0.7,143,60,1.7,36,149,0.02,0.3,39,12,-,0.03,0.18,0.2,1,100,Tunggal,Susu,DABM-1964,Semua
1077,KP003,Santan (dengan air),80,122,2,10,7.6,1.4,0.4,25,30,0.1,9,162.5,0.16,0.4,-,-,-,0.02,-,0.5,2,100,Olahan,Lemak,DABM-1964,Semua
1078,KP004,Santan murni,54.9,324,4.2,34.3,5.6,-,1,14,45,1.9,18,514.1,0.37,0.9,-,-,-,0.02,-,0.5,2,100,Olahan,Lemak,DABM-1964,Semua
1079,KR001,"Kelapa setengah tua, daging, segar",70,180,4,15,10,2.4,1,8,55,1.3,4,317.8,0.29,2.9,-,-,10,0.05,0.01,0.1,4,53,Tunggal,Lemak,DABM-1964,Snack
1080,KR002,"Kelapa tua, daging, segar",46.9,359,3.4,34.7,14,4.7,1,21,98,2,3,293.9,0.44,1.1,-,-,-,0.1,-,-,2,53,Tunggal,Lemak,DABM-1964,Snack
1083,KR005,Lemak ikan,43.3,372,12,29.4,14.4,-,0.3,20,230,32.7,60,52,0.4,1.1,-,-,-,0.49,0.13,-,-,100,Tunggal,Lemak,KZGMI-2001,Semua
1093,MP001,"Coklat manis, batang",1.4,527,2,29.8,62.7,6.5,4.1,63,287,2.8,6,499.5,-,0,-,-,30,0.03,0.02,-,-,100,Olahan,Gula,DABM-1964,Snack
1094,MP002,"Coklat pahit,batang",2.3,615,5.5,42.6,29.2,10.8,10.1,98,446,4.4,20,708.3,1.7,3.3,-,2,60,0.05,0.08,1,-,100,Olahan,Gula,DABM-1964,Snack
1095,MP003,"Coklat susu, batang",1,565,9,35,53.6,3.4,1.4,200,200,2,100,405.5,0.49,2.3,-,54,30,0.08,0.45,0.5,-,100,Olahan,Gula,DABM-1964,Snack
1100,MP008,"Jam, selai",34,239,0.5,0.6,64.5,1,0.4,20,20,1,30,73.1,0.09,-,-,-,-,0.01,0.07,0,-,100,Olahan,Gula,DABM-1964,Semua
1102,MP010,Madu,20,294,0.3,-,79.5,0.2,0.2,5,16,0.9,6,26.9,0.04,0.2,-,-,-,-,0.04,0.1,4,100,Olahan,Gula,DABM-1964,Semua
1103,MP011,Markisa squash,46.7,217,2.5,1,49.6,-,0.2,6,83,0.6,14,65,-,0.1,-,23,75,0.07,0.02,-,14,-,Olahan,Gula,KZGMI-2001,Snack
1104,MP012,"Markisa squash, BD",74.4,104,1.2,0.5,23.7,-,0.2,1,88,0.5,40,40,-,0.1,-,7,40,0.2,0.02,-,12,-,Olahan,Gula,KZGMI-2001,Snack
1148,QR001,"Kelapa muda, air, segar",95.5,17,0.2,0.1,3.8,-,0.4,15,8,0.2,1,149,0.04,0.1,-,-,-,-,-,-,1,100,Tunggal,Minuman,DABM-1964,Semua
3,AP003,Tapai beras,75.5,99,1.7,0.3,22.4,-,0.1,4,19,-,26,2,0.1,0.5,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
26,AP026,Amparan tatak,58.4,191,1.3,5.5,34,-,0.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
27,AP027,"Apang kukus, kue",49.5,202,3,0.3,46.7,-,0.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
28,AP028,"Apem, kue",63.1,148,2,0.5,33.9,-,0.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
33,AP033,Baruasa,5.3,417,6.5,8.2,79.3,-,0.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
36,AP036,Bingka,44.4,273,5.3,10.6,39.1,-,0.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
37,AP037,Bobengka,46.3,225,5.3,2.6,45.2,-,0.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
38,AP038,Bolu peca,55.6,197,3.3,4.6,35.6,-,0.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
42,AP042,Cangkuning,57.5,204,2.8,7.5,31.4,-,0.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
48,AP048,Gemblong,36.2,274,1.7,5.4,55.5,2.2,1.2,69,55,3.3,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGPI-1990,Snack
54,AP054,Kakicak,43.9,296,3.4,15.1,36.7,-,0.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
59,AP059,Kereput,3.5,580,4.8,39.6,51.1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
61,AP061,Ketupat kandangan,78.5,109,2.2,5.2,13.4,-,0.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Utama
62,AP062,Koya,13.2,366,4.2,4.3,77.5,0.8,0.8,153,222,7,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
64,AP064,Koyabu,44.2,241,3.4,4.3,47.2,-,0.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
66,AP066,Kue bangen,5.6,442,3.3,14.7,74.2,-,2.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
67,AP067,Kue gelang,7.1,448,5.8,16.1,70,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
70,AP070,Kue koa,14.5,340,4.8,0.4,79.3,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
71,AP071,Kue ku temu,46.2,214,3.5,0.2,49.6,-,0.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
73,AP073,Kue pelita,71,141,5.3,5.5,17.6,-,0.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
77,AP077,Laksa/Putu mayang,73.2,121,1.7,3.4,21.1,-,0.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
80,AP080,Manan samin,27.1,379,3.4,18.1,50.6,-,0.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
94,AP094,Onde-onde,27.7,336,4,9.8,57.9,-,0.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
95,AP095,Padamaran,67.6,171,3.9,8.9,18.8,-,0.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
98,AP098,Pundut nasi,77.8,104,1.9,4.1,15.1,0.4,1.1,26,100,1.5,74,174,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Utama
99,AP100,Putri selat,66.6,163,2.2,6.5,23.8,-,0.9,72,3,4,6,68,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
100,AP101,Putu sopa,50.7,215,3.3,4.1,41.1,-,0.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
104,AP105,Sarimuka,61.5,166,2.3,2.8,32.9,-,0.5,36,13,2,3,34,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
106,AP107,Srikaya ketan,41,265,2.7,6.4,49.1,-,0.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
107,AP108,Sunduk lawang,63.4,181,1.9,1.3,32.4,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KZGMI-2001,Snack
114,AP99,Putri hijau,54.8,189,5.4,2.1,37.2,-,0.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Serealia,KGZMI-2001,Snack
282,CP038,Kembang tahu rebus,79.8,90,10.7,4,4.7,-,0.8,85,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Kacang,KZGPI-1990,Utama
291,CP047,Melinjo emping tebal goreng manis,5.6,439,10,16.4,65.7,-,2.3,66,225,-,-,-,-,-,-,-,-,0.1,-,-,-,100,Olahan,Kacang,KZGPI-1990,Snack
292,CP048,"Melinjo emping tebal, goreng asin",8,431,11.1,16.2,63,-,1.6,77,-,-,-,-,-,-,-,-,-,0.08,-,-,-,100,Olahan,Kacang,KZGPI-1990,Snack
293,CP049,Melinjo emping tipis goreng,3.3,485,11.5,24.5,59.1,-,1.5,85,218,-,-,-,-,-,-,-,-,0.11,-,-,-,100,Olahan,Kacang,KZGPI-1990,Snack
611,EP002,Dodol nanas,16.1,338,1.5,1.2,80.3,-,0.9,-,-,-,-,-,-,-,-,-,1240,0.55,-,-,-,100,Olahan,Buah,KZGMI-2001,Snack
612,EP003,Getuk pisang,63.7,144,1.1,0.4,34.1,0.4,0.7,48,32,1,-,-,-,-,-,-,1464,0.34,-,-,-,100,Olahan,Buah,KZGPI-1990,Snack
616,EP007,Loka anjoro,63.3,163,1.1,4.3,30,-,1.3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,100,Olahan,Buah,KZGMI-2001,Snack
618,EP009,Rujak aceh,78.7,82,0.4,0.3,19.7,2.4,0.9,-,-,-,-,-,-,-,-,-,272,0.1,-,-,-,100,Olahan,Buah,KZGMI-2001,Snack
619,EP010,Sale kesemek,25,296,1.1,0.6,71.4,-,1.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Buah,KZGMI-2001,Snack
620,EP011,Sale pisang siam,28.9,281,2.4,0.7,66.1,1,2,41,64,1.2,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Buah,KZGPI-1990,Snack
622,EP013,Sanggara belanda,47.1,242,6.4,7.1,38.2,-,1.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,Olahan,Buah,KZGMI-2001,Snack
692,ER068,"Menteng, segar",79,65,1.7,0.3,16.1,-,2.9,13,20,0.8,-,-,-,-,-,-,-,-,-,-,-,64,Tunggal,Buah,DABM-1964,Snack
866,GP006,Ikan baung bakar,69.8,144,17.8,5.8,5.2,-,1.4,18,169,-,168,236,0.1,0.7,-,-,-,-,-,1.3,-,-,Olahan,Ikan dsb,KZGMI-2001,Utama
914,GP054,Abon ikan,6.4,435,27.2,20.2,36.1,-,10.1,-,-,-,-,-,-,-,-,-,-,-,0.8,24.3,-,100,Olahan,Ikan dsb,KZGMI-2001,Utama
1073,JR005,"Susu kuda, segar",91,40,2,1.1,5.4,-,0.4,-,-,-,-,37.4,-,-,-,1,-,-,0.2,0.2,-,100,Tunggal,Susu,FCTEA-1972,Semua
